Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.077 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.664300 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=112 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.00s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=49 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.65s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=127 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.71s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:127/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0075,total:10.1743
RL 1v1 episode=152 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.88s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=60 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.35s bee_first_fire=3.33s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:60/4 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0091,total:10.3668 human_fire_requests=55 human_shots=6 human_hits=2 human_damage=60 human_first_contact=3.29s human_first_fire=2.50s human_first_hit=8.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:55/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=153 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=16.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=62 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=5.65s bee_first_fire=2.50s bee_first_hit=14.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=150 human_shots=8 human_hits=3 human_damage=200 human_first_contact=5.47s human_first_fire=2.00s human_first_hit=11.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:150/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0134,total:10.1552
RL 1v1 episode=154 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=48 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.83s bee_first_fire=3.33s bee_first_hit=5.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0077,total:10.3682 human_fire_requests=41 human_shots=4 human_hits=2 human_damage=60 human_first_contact=2.91s human_first_fire=4.17s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:41/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=155 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=33 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.49s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:33/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=73 human_shots=6 human_hits=1 human_damage=50 human_first_contact=3.57s human_first_fire=2.67s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:73/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0062,total:10.1757
RL 1v1 episode=156 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=25.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=125 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.11s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:125/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0211,total:10.5791 human_fire_requests=134 human_shots=16 human_hits=0 human_damage=0 human_first_contact=3.15s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:134/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=157 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=54 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.75s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=94 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.85s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:94/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=158 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=4.82s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=19 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=2.25s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:19/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=55 human_shots=3 human_hits=1 human_damage=50 human_first_contact=2.45s human_first_fire=2.67s human_first_hit=4.81s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:55/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0040,total:10.1778
RL 1v1 episode=159 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=62 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=2.85s bee_first_fire=2.50s bee_first_hit=8.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/4 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0097,total:10.3662 human_fire_requests=60 human_shots=6 human_hits=2 human_damage=60 human_first_contact=3.01s human_first_fire=2.50s human_first_hit=8.35s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:60/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=160 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=117 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.48s bee_first_fire=2.00s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:117/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=127 human_shots=16 human_hits=0 human_damage=0 human_first_contact=2.66s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:127/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 summary episodes=160 bee_record=73-86 human_record=86-73 draws=1 timeouts=0 avg_duration=13.60s bee_shots=696 bee_hits=428 bee_hit_rate=61.49 % bee_damage=15020 human_shots=1338 human_hits=294 human_hit_rate=21.97 % human_damage=13950
RL 1v1 episode=161 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.05s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=55 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=4.10s bee_first_fire=2.50s bee_first_hit=10.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=139 human_shots=7 human_hits=3 human_damage=200 human_first_contact=4.10s human_first_fire=2.67s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:139/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0100,total:10.1586
RL 1v1 episode=162 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=29.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=184 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.87s bee_first_fire=2.67s bee_first_hit=8.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:184/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0245,total:10.5758 human_fire_requests=163 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.93s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:163/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=163 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=58 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.97s bee_first_fire=2.00s bee_first_hit=7.41s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=114 human_shots=6 human_hits=1 human_damage=50 human_first_contact=4.01s human_first_fire=2.00s human_first_hit=10.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:114/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0084,total:10.1234
RL 1v1 episode=164 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.88s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=57 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=4.01s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=71 human_shots=8 human_hits=4 human_damage=120 human_first_contact=4.09s human_first_fire=3.33s human_first_hit=8.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:71/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=165 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.53s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=82 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=2.77s bee_first_fire=3.33s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:82/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0104,total:10.3066 human_fire_requests=71 human_shots=8 human_hits=4 human_damage=120 human_first_contact=2.99s human_first_fire=2.50s human_first_hit=8.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:71/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=166 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.73s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=65 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.92s bee_first_fire=2.00s bee_first_hit=8.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=90 human_shots=7 human_hits=1 human_damage=50 human_first_contact=3.98s human_first_fire=2.00s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:90/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0089,total:10.1229
RL 1v1 episode=167 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=43 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.41s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=97 human_shots=6 human_hits=3 human_damage=200 human_first_contact=3.55s human_first_fire=2.00s human_first_hit=6.09s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:97/6 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0078,total:10.3176
RL 1v1 episode=168 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=30.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=147 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.97s bee_first_fire=2.67s bee_first_hit=9.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:147/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0250,total:10.5752 human_fire_requests=125 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.01s human_first_fire=7.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:125/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=169 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.73s bee_tsv=5->0 human_tsv=35->31 bee_fire_requests=45 bee_shots=4 bee_hits=2 bee_damage=40 bee_first_contact=2.70s bee_first_fire=2.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/4 bee_rewards=terminal:-10.0000,tsv:0.0359,time:0.0000,total:-9.9641 human_fire_requests=80 human_shots=6 human_hits=1 human_damage=50 human_first_contact=2.90s human_first_fire=2.00s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:80/6 human_rewards=terminal:10.0000,tsv:0.0818,time:-0.0073,total:10.0745
RL 1v1 episode=170 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.40s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=63 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.89s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=119 human_shots=10 human_hits=3 human_damage=200 human_first_contact=4.81s human_first_fire=2.67s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:119/10 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0095,total:10.3160
RL 1v1 summary episodes=170 bee_record=77-92 human_record=92-77 draws=1 timeouts=0 avg_duration=13.66s bee_shots=741 bee_hits=453 bee_hit_rate=61.13 % bee_damage=15780 human_shots=1424 human_hits=314 human_hit_rate=22.05 % human_damage=14940
RL 1v1 episode=171 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=13.37s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=54 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.99s bee_first_fire=3.33s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0111,total:10.3060 human_fire_requests=81 human_shots=8 human_hits=4 human_damage=120 human_first_contact=2.97s human_first_fire=2.50s human_first_hit=8.35s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:81/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=172 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=16.70s bee_tsv=5->0 human_tsv=18->14 bee_fire_requests=84 bee_shots=5 bee_hits=3 bee_damage=60 bee_first_contact=2.51s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:84/5 bee_rewards=terminal:-10.0000,tsv:0.0040,time:0.0000,total:-9.9960 human_fire_requests=85 human_shots=10 human_hits=2 human_damage=50 human_first_contact=2.55s human_first_fire=3.33s human_first_hit=16.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:85/10 human_rewards=terminal:10.0000,tsv:0.0812,time:-0.0139,total:10.0673
RL 1v1 episode=173 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=47 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=2.87s bee_first_fire=2.50s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=107 human_shots=7 human_hits=3 human_damage=200 human_first_contact=3.05s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:107/7 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0084,total:10.0230
RL 1v1 episode=174 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.40s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=68 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=5.35s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:68/4 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=120 human_shots=8 human_hits=1 human_damage=50 human_first_contact=5.39s human_first_fire=2.67s human_first_hit=11.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:120/8 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0095,total:10.1723
RL 1v1 episode=175 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=3.80s bee_tsv=5->0 human_tsv=18->18 bee_fire_requests=24 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=3.47s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:24/1 bee_rewards=terminal:-10.0000,tsv:-0.1451,time:0.0000,total:-10.1451 human_fire_requests=23 human_shots=2 human_hits=2 human_damage=50 human_first_contact=3.53s human_first_fire=3.33s human_first_hit=3.77s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:23/2 human_rewards=terminal:10.0000,tsv:0.2551,time:-0.0032,total:10.2519
RL 1v1 episode=176 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=54 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.18s bee_first_fire=3.33s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=53 human_shots=6 human_hits=4 human_damage=120 human_first_contact=3.12s human_first_fire=3.33s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:53/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=177 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=70 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=4.09s bee_first_fire=2.50s bee_first_hit=11.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=125 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.95s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:125/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0101,total:10.1586
RL 1v1 episode=178 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=25.38s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=124 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.37s bee_first_fire=2.00s bee_first_hit=7.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:124/10 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0212,total:10.4921 human_fire_requests=120 human_shots=12 human_hits=1 human_damage=30 human_first_contact=3.43s human_first_fire=3.33s human_first_hit=5.87s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:120/12 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=179 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.88s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=67 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.11s bee_first_fire=3.33s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=53 human_shots=8 human_hits=4 human_damage=120 human_first_contact=3.17s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:53/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=180 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.43s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=55 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=5.29s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=104 human_shots=7 human_hits=1 human_damage=50 human_first_contact=5.37s human_first_fire=2.67s human_first_hit=9.43s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:104/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0079,total:10.1740
RL 1v1 summary episodes=180 bee_record=81-98 human_record=98-81 draws=1 timeouts=0 avg_duration=13.59s bee_shots=780 bee_hits=473 bee_hit_rate=60.64 % bee_damage=16680 human_shots=1500 human_hits=339 human_hit_rate=22.60 % human_damage=15930
RL 1v1 episode=181 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=24.22s bee_tsv=5->0 human_tsv=18->9 bee_fire_requests=133 bee_shots=9 bee_hits=7 bee_damage=140 bee_first_contact=2.98s bee_first_fire=2.00s bee_first_hit=6.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:133/9 bee_rewards=terminal:-10.0000,tsv:0.1607,time:0.0000,total:-9.8393 human_fire_requests=126 human_shots=12 human_hits=2 human_damage=50 human_first_contact=2.98s human_first_fire=3.33s human_first_hit=24.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:126/12 human_rewards=terminal:10.0000,tsv:-0.1362,time:-0.0202,total:9.8436
RL 1v1 episode=182 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.23s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=39 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=1.63s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=75 human_shots=5 human_hits=1 human_damage=50 human_first_contact=2.05s human_first_fire=2.00s human_first_hit=6.23s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:75/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0052,total:10.1766
