Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.157 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.668900 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=32.65s bee_tsv=237->121 human_tsv=42->0 bee_fire_requests=167 bee_shots=8 bee_hits=3 bee_damage=550 bee_first_contact=0.32s bee_first_fire=2.99s bee_first_hit=23.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:167/8 bee_rewards=terminal:10.0000,tsv:-0.2131,time:-0.0272,total:9.7597 human_fire_requests=163 human_shots=12 human_hits=7 human_damage=875 human_first_contact=0.32s human_first_fire=2.99s human_first_hit=17.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:163/12 human_rewards=terminal:-10.0000,tsv:0.2435,time:0.0000,total:-9.7565
RL 1v1 episode=98 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=50.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=239 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=4.19s bee_first_fire=4.00s bee_first_hit=8.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:239/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0422,total:10.5580 human_fire_requests=262 human_shots=32 human_hits=0 human_damage=0 human_first_contact=4.29s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:262/32 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=99 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=22.72s bee_tsv=16->0 human_tsv=35->23 bee_fire_requests=90 bee_shots=5 bee_hits=3 bee_damage=240 bee_first_contact=6.95s bee_first_fire=6.67s bee_first_hit=15.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:90/5 bee_rewards=terminal:-10.0000,tsv:-0.0451,time:0.0000,total:-10.0451 human_fire_requests=207 human_shots=13 human_hits=5 human_damage=400 human_first_contact=6.77s human_first_fire=2.00s human_first_hit=14.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:207/13 human_rewards=terminal:10.0000,tsv:0.0902,time:-0.0189,total:10.0712
RL 1v1 episode=100 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=26.05s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=114 bee_shots=9 bee_hits=2 bee_damage=160 bee_first_contact=12.46s bee_first_fire=2.50s bee_first_hit=21.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:114/9 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=108 human_shots=10 human_hits=3 human_damage=400 human_first_contact=0.04s human_first_fire=3.34s human_first_hit=20.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:108/10 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0217,total:9.9554
RL 1v1 summary episodes=100 bee_record=33-67 human_record=57-43 draws=0 timeouts=10 avg_duration=34.34s bee_shots=1042 bee_hits=452 bee_hit_rate=43.38 % bee_damage=27875 human_shots=2019 human_hits=471 human_hit_rate=23.33 % human_damage=28345
RL 1v1 episode=101 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=73.39s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=330 bee_shots=26 bee_hits=20 bee_damage=400 bee_first_contact=8.80s bee_first_fire=4.01s bee_first_hit=18.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:330/26 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0612,total:10.6242 human_fire_requests=337 human_shots=25 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:337/25 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=102 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.11s bee_tsv=11->0 human_tsv=130->261 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=7.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0000,time:0.0000,total:-10.0000 human_fire_requests=226 human_shots=11 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=7.10s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:226/11 human_rewards=terminal:10.0000,tsv:0.1067,time:-0.0059,total:10.1008
RL 1v1 episode=103 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=16.70s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=76 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=4.73s bee_first_fire=2.50s bee_first_hit=8.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:76/6 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0139,total:10.3620 human_fire_requests=71 human_shots=6 human_hits=4 human_damage=120 human_first_contact=4.81s human_first_fire=5.00s human_first_hit=10.03s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:71/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=104 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=107.60s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=476 bee_shots=29 bee_hits=15 bee_damage=1200 bee_first_contact=57.60s bee_first_fire=6.67s bee_first_hit=58.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:476/29 bee_rewards=terminal:10.0000,tsv:0.5118,time:-0.0897,total:10.4221 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=57.66s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=105 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.88s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.56s bee_first_fire=none bee_first_hit=8.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=47 human_shots=2 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=8.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:47/2 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0074,total:10.0892
RL 1v1 episode=106 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->64 bee_fire_requests=522 bee_shots=38 bee_hits=0 bee_damage=0 bee_first_contact=1.48s bee_first_fire=4.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:522/38 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.84s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2377,time:0.0000,total:-10.2377
RL 1v1 episode=107 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=56.05s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=246 bee_shots=12 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=4.58s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:246/12 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=552 human_shots=34 human_hits=12 human_damage=900 human_first_contact=6.84s human_first_fire=2.67s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:552/34 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0467,total:10.5957
RL 1v1 episode=108 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.90s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.25s bee_first_fire=none bee_first_hit=5.89s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=21 human_shots=4 human_hits=2 human_damage=200 human_first_contact=3.41s human_first_fire=2.50s human_first_hit=5.85s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:21/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0049,total:10.1584
RL 1v1 episode=109 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=21.39s bee_tsv=48->0 human_tsv=35->18 bee_fire_requests=87 bee_shots=9 bee_hits=6 bee_damage=360 bee_first_contact=0.04s bee_first_fire=4.29s bee_first_hit=12.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:87/9 bee_rewards=terminal:-10.0000,tsv:-0.3328,time:0.0000,total:-10.3328 human_fire_requests=193 human_shots=14 human_hits=8 human_damage=600 human_first_contact=6.18s human_first_fire=2.00s human_first_hit=11.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:193/14 human_rewards=terminal:10.0000,tsv:0.2876,time:-0.0178,total:10.2698
RL 1v1 episode=110 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=89.20s bee_tsv=16->16 human_tsv=332->0 bee_fire_requests=454 bee_shots=23 bee_hits=19 bee_damage=1500 bee_first_contact=1.20s bee_first_fire=2.50s bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:454/23 bee_rewards=terminal:10.0000,tsv:0.6794,time:-0.0743,total:10.6051 human_fire_requests=1233 human_shots=122 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=1.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:809/122|FullShipTurret:424/0 human_rewards=terminal:-10.0000,tsv:-0.8817,time:0.0000,total:-10.8817
RL 1v1 summary episodes=110 bee_record=37-73 human_record=62-48 draws=0 timeouts=11 avg_duration=35.82s bee_shots=1185 bee_hits=519 bee_hit_rate=43.80 % bee_damage=32235 human_shots=2237 human_hits=499 human_hit_rate=22.31 % human_damage=30565
RL 1v1 episode=111 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.83s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=30 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=3.46s bee_first_fire=4.00s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:30/2 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=57 human_shots=5 human_hits=2 human_damage=100 human_first_contact=3.64s human_first_fire=2.00s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:57/5 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0065,total:10.1503
RL 1v1 episode=112 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.60s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=2.63s bee_first_fire=none bee_first_hit=5.59s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=44 human_shots=4 human_hits=1 human_damage=200 human_first_contact=2.89s human_first_fire=2.00s human_first_hit=5.59s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:44/4 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0047,total:10.0494
RL 1v1 episode=113 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.42s bee_tsv=48->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1974,time:0.0000,total:-10.1974 human_fire_requests=452 human_shots=26 human_hits=9 human_damage=600 human_first_contact=6.96s human_first_fire=2.01s human_first_hit=12.08s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:452/26 human_rewards=terminal:10.0000,tsv:0.2940,time:-0.0120,total:10.2820
RL 1v1 episode=114 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=73.33s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=377 bee_shots=39 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=4.28s bee_first_hit=31.44s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:377/39 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0611,total:10.5824 human_fire_requests=1090 human_shots=101 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:472/0|Turret:618/101 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=115 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.71s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=105 bee_shots=5 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:105/5 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=105 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=14.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:105/10 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0223,total:10.4893
RL 1v1 episode=116 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.92s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:-10.0000,tsv:-0.0373,time:0.0000,total:-10.0373 human_fire_requests=360 human_shots=23 human_hits=8 human_damage=400 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=8.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:360/23 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0083,total:10.1607
RL 1v1 episode=117 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=60.05s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=311 bee_shots=17 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=5.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:311/17 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=296 human_shots=36 human_hits=30 human_damage=900 human_first_contact=7.98s human_first_fire=5.83s human_first_hit=14.30s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:296/36 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0500,total:10.6186
RL 1v1 episode=118 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.70s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0006,total:10.0143 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.41s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8945,time:0.0000,total:-10.8945
RL 1v1 episode=119 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=120 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=39.45s bee_tsv=237->158 human_tsv=95->0 bee_fire_requests=200 bee_shots=12 bee_hits=11 bee_damage=2200 bee_first_contact=0.02s bee_first_fire=5.50s bee_first_hit=15.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:200/12 bee_rewards=terminal:10.0000,tsv:0.0438,time:-0.0329,total:10.0110 human_fire_requests=0 human_shots=0 human_hits=2 human_damage=600 human_first_contact=7.46s human_first_fire=none human_first_hit=15.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0155,time:0.0000,total:-10.0155
RL 1v1 summary episodes=120 bee_record=41-79 human_record=68-52 draws=0 timeouts=11 avg_duration=34.82s bee_shots=1260 bee_hits=557 bee_hit_rate=44.21 % bee_damage=36155 human_shots=2442 human_hits=557 human_hit_rate=22.81 % human_damage=34265
RL 1v1 episode=121 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=56 bee_shots=5 bee_hits=2 bee_damage=40 bee_first_contact=5.51s bee_first_fire=3.33s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/5 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=111 human_shots=9 human_hits=2 human_damage=100 human_first_contact=5.59s human_first_fire=4.00s human_first_hit=12.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:111/9 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0123,total:10.1196
RL 1v1 episode=122 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=23.87s bee_tsv=237->171 human_tsv=42->0 bee_fire_requests=113 bee_shots=6 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=6.42s bee_first_hit=16.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:113/6 bee_rewards=terminal:10.0000,tsv:-0.0339,time:-0.0199,total:9.9462 human_fire_requests=83 human_shots=5 human_hits=4 human_damage=500 human_first_contact=0.02s human_first_fire=6.00s human_first_hit=14.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:83/5 human_rewards=terminal:-10.0000,tsv:0.1190,time:0.0000,total:-9.8810
RL 1v1 episode=123 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=17.55s bee_tsv=11->0 human_tsv=18->18 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=3.34s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.3070,time:0.0000,total:-10.3070 human_fire_requests=90 human_shots=10 human_hits=7 human_damage=200 human_first_contact=3.48s human_first_fire=4.17s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:90/10 human_rewards=terminal:10.0000,tsv:0.3702,time:-0.0146,total:10.3556
RL 1v1 episode=124 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=31.81s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=1.70s bee_first_fire=none bee_first_hit=31.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=589 human_shots=45 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=1.66s human_first_hit=31.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:271/45|FullShipTurret:318/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0265,total:10.0081
RL 1v1 episode=125 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=25.39s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=90 bee_shots=5 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=11.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:90/5 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=126 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=14.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:126/10 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0212,total:10.4904
RL 1v1 episode=126 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=15.32s bee_tsv=48->0 human_tsv=130->266 bee_fire_requests=31 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:31/4 bee_rewards=terminal:-10.0000,tsv:-0.1974,time:0.0000,total:-10.1974 human_fire_requests=592 human_shots=25 human_hits=11 human_damage=600 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=11.42s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:592/25 human_rewards=terminal:10.0000,tsv:0.2940,time:-0.0128,total:10.2812
RL 1v1 episode=127 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=109.20s bee_tsv=16->13 human_tsv=332->0 bee_fire_requests=547 bee_shots=23 bee_hits=19 bee_damage=1500 bee_first_contact=11.96s bee_first_fire=5.00s bee_first_hit=30.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:547/23 bee_rewards=terminal:10.0000,tsv:0.6708,time:-0.0910,total:10.5798 human_fire_requests=1825 human_shots=157 human_hits=2 human_damage=150 human_first_contact=0.03s human_first_fire=0.98s human_first_hit=22.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:834/0|Turret:991/157 human_rewards=terminal:-10.0000,tsv:-0.8738,time:0.0000,total:-10.8738
RL 1v1 episode=128 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.90s bee_tsv=16->0 human_tsv=130->264 bee_fire_requests=10 bee_shots=1 bee_hits=1 bee_damage=40 bee_first_contact=1.16s bee_first_fire=3.33s bee_first_hit=3.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:10/1 bee_rewards=terminal:-10.0000,tsv:-0.0519,time:0.0000,total:-10.0519 human_fire_requests=167 human_shots=4 human_hits=4 human_damage=400 human_first_contact=0.98s human_first_fire=3.33s human_first_hit=6.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:167/4 human_rewards=terminal:10.0000,tsv:0.1553,time:-0.0066,total:10.1487
