Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.096 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.661500 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.67s bee_tsv=5->5 human_tsv=95->52 bee_fire_requests=588 bee_shots=41 bee_hits=36 bee_damage=720 bee_first_contact=16.17s bee_first_fire=2.00s bee_first_hit=19.47s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:588/41 bee_rewards=terminal:-10.0000,tsv:0.1839,time:0.0000,total:-9.8161 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=16.35s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3577,time:0.0000,total:-10.3577
RL 1v1 episode=116 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=3.78s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=1.02s bee_first_fire=none bee_first_hit=3.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=63 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=3.78s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:25/4|FullShipTurret:38/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0032,total:10.0314
RL 1v1 episode=117 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.50s bee_tsv=48->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1974,time:0.0000,total:-10.1974 human_fire_requests=290 human_shots=13 human_hits=9 human_damage=600 human_first_contact=1.18s human_first_fire=2.00s human_first_hit=6.02s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:290/13 human_rewards=terminal:10.0000,tsv:0.2940,time:-0.0071,total:10.2869
RL 1v1 episode=118 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=104 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=4.65s bee_first_fire=2.50s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:104/6 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0174,total:10.2997 human_fire_requests=95 human_shots=10 human_hits=8 human_damage=240 human_first_contact=4.70s human_first_fire=2.50s human_first_hit=6.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:95/10 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=119 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.08s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=120 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.03s bee_tsv=48->0 human_tsv=150->127 bee_fire_requests=44 bee_shots=4 bee_hits=2 bee_damage=120 bee_first_contact=0.02s bee_first_fire=4.78s bee_first_hit=10.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:44/4 bee_rewards=terminal:-10.0000,tsv:-0.0679,time:0.0000,total:-10.0679 human_fire_requests=74 human_shots=6 human_hits=4 human_damage=600 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=7.58s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:74/6 human_rewards=terminal:10.0000,tsv:0.1578,time:-0.0117,total:10.1461
RL 1v1 summary episodes=120 bee_record=40-79 human_record=67-52 draws=1 timeouts=12 avg_duration=34.65s bee_shots=1220 bee_hits=664 bee_hit_rate=54.43 % bee_damage=38665 human_shots=2265 human_hits=569 human_hit_rate=25.12 % human_damage=35195
RL 1v1 episode=121 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=39.38s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=169 bee_shots=8 bee_hits=3 bee_damage=600 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=25.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:169/8 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=614 human_shots=49 human_hits=12 human_damage=900 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=29.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:323/49|FullShipTurret:291/0 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0328,total:10.2440
RL 1v1 episode=122 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=60.10s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=2526 human_shots=75 human_hits=60 human_damage=900 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=13.50s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:2526/75 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0501,total:10.4798
RL 1v1 episode=123 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.71s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.78s bee_first_fire=none bee_first_hit=12.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=36 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:36/4 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0106,total:10.0860
RL 1v1 episode=124 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.52s bee_tsv=11->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=2.19s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0334,time:0.0000,total:-10.0334 human_fire_requests=227 human_shots=12 human_hits=5 human_damage=200 human_first_contact=2.19s human_first_fire=2.00s human_first_hit=6.03s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:227/12 human_rewards=terminal:10.0000,tsv:0.1421,time:-0.0063,total:10.1359
RL 1v1 episode=125 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=85.39s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=447 bee_shots=40 bee_hits=30 bee_damage=1800 bee_first_contact=0.04s bee_first_fire=3.29s bee_first_hit=24.92s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:447/40 bee_rewards=terminal:10.0000,tsv:0.6416,time:-0.0712,total:10.5704 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=11.28s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=126 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=51.20s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=1.12s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0427,total:10.0296 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.22s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8945,time:0.0000,total:-10.8945
RL 1v1 episode=127 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=22.05s bee_tsv=48->0 human_tsv=35->23 bee_fire_requests=116 bee_shots=9 bee_hits=4 bee_damage=240 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=13.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:116/9 bee_rewards=terminal:-10.0000,tsv:-0.3805,time:0.0000,total:-10.3805 human_fire_requests=193 human_shots=15 human_hits=8 human_damage=600 human_first_contact=7.24s human_first_fire=2.00s human_first_hit=12.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:193/15 human_rewards=terminal:10.0000,tsv:0.3479,time:-0.0184,total:10.3295
RL 1v1 episode=128 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=74.29s bee_tsv=237->237 human_tsv=95->0 bee_fire_requests=303 bee_shots=22 bee_hits=12 bee_damage=2400 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=39.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:303/22 bee_rewards=terminal:10.0000,tsv:0.2906,time:-0.0619,total:10.2287 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=27.14s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2139,time:0.0000,total:-10.2139
RL 1v1 episode=129 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.11s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=130 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=26.05s bee_tsv=16->0 human_tsv=150->134 bee_fire_requests=103 bee_shots=5 bee_hits=1 bee_damage=80 bee_first_contact=11.18s bee_first_fire=5.00s bee_first_hit=23.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:103/5 bee_rewards=terminal:-10.0000,tsv:0.0615,time:0.0000,total:-9.9385 human_fire_requests=59 human_shots=4 human_hits=3 human_damage=400 human_first_contact=0.04s human_first_fire=15.34s human_first_hit=19.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:59/4 human_rewards=terminal:10.0000,tsv:0.0615,time:-0.0217,total:10.0398
RL 1v1 summary episodes=130 bee_record=44-85 human_record=73-56 draws=1 timeouts=12 avg_duration=34.90s bee_shots=1304 bee_hits=715 bee_hit_rate=54.83 % bee_damage=43985 human_shots=2424 human_hits=658 human_hit_rate=27.15 % human_damage=38395
RL 1v1 episode=131 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=55.08s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=234 bee_shots=13 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:234/13 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=303 human_shots=32 human_hits=30 human_damage=900 human_first_contact=2.20s human_first_fire=2.51s human_first_hit=7.64s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:303/32 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0459,total:10.6227
RL 1v1 episode=132 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=54.06s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=231 bee_shots=12 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=14.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:231/12 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=549 human_shots=33 human_hits=12 human_damage=900 human_first_contact=6.14s human_first_fire=2.01s human_first_hit=15.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:549/33 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0451,total:10.5973
RL 1v1 episode=133 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=46.03s bee_tsv=5->4 human_tsv=18->0 bee_fire_requests=211 bee_shots=15 bee_hits=15 bee_damage=300 bee_first_contact=3.98s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:211/15 bee_rewards=terminal:10.0000,tsv:0.5567,time:-0.0384,total:10.5184 human_fire_requests=212 human_shots=26 human_hits=1 human_damage=30 human_first_contact=4.02s human_first_fire=2.50s human_first_hit=26.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:212/26 human_rewards=terminal:-10.0000,tsv:-0.6708,time:0.0000,total:-10.6708
RL 1v1 episode=134 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=23.89s bee_tsv=237->121 human_tsv=42->0 bee_fire_requests=105 bee_shots=6 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=17.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:105/6 bee_rewards=terminal:10.0000,tsv:-0.2131,time:-0.0199,total:9.7670 human_fire_requests=103 human_shots=7 human_hits=7 human_damage=875 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:103/7 human_rewards=terminal:-10.0000,tsv:0.2435,time:0.0000,total:-9.7565
RL 1v1 episode=135 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=65.39s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=307 bee_shots=24 bee_hits=20 bee_damage=400 bee_first_contact=7.46s bee_first_fire=6.01s bee_first_hit=16.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:307/24 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0545,total:10.6309 human_fire_requests=310 human_shots=23 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=4.68s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:310/23 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=136 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.13s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:3/0 bee_rewards=terminal:-10.0000,tsv:0.0076,time:0.0000,total:-9.9924 human_fire_requests=424 human_shots=18 human_hits=7 human_damage=100 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=5.38s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:424/18 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0084,total:10.0977
RL 1v1 episode=137 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.70s bee_tsv=16->9 human_tsv=18->0 bee_fire_requests=123 bee_shots=5 bee_hits=4 bee_damage=300 bee_first_contact=4.62s bee_first_fire=5.00s bee_first_hit=13.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:123/5 bee_rewards=terminal:10.0000,tsv:0.2583,time:-0.0223,total:10.2360 human_fire_requests=118 human_shots=14 human_hits=11 human_damage=330 human_first_contact=4.66s human_first_fire=3.33s human_first_hit=6.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:118/14 human_rewards=terminal:-10.0000,tsv:-0.2831,time:0.0000,total:-10.2831
RL 1v1 episode=138 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=108.62s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0557,time:0.0000,total:-9.9443 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=108.76s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=139 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.90s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=13 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=2.16s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:13/0 bee_rewards=terminal:-10.0000,tsv:-0.0649,time:0.0000,total:-10.0649 human_fire_requests=239 human_shots=7 human_hits=6 human_damage=400 human_first_contact=2.06s human_first_fire=2.00s human_first_hit=5.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:239/7 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0074,total:10.1616
RL 1v1 episode=140 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->53 bee_fire_requests=530 bee_shots=42 bee_hits=33 bee_damage=660 bee_first_contact=16.30s bee_first_fire=3.33s bee_first_hit=31.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:530/42 bee_rewards=terminal:-10.0000,tsv:0.1588,time:0.0000,total:-9.8412 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=16.50s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3477,time:0.0000,total:-10.3477
RL 1v1 summary episodes=140 bee_record=48-91 human_record=77-62 draws=1 timeouts=14 avg_duration=36.20s bee_shots=1421 bee_hits=790 bee_hit_rate=55.59 % bee_damage=46195 human_shots=2584 human_hits=732 human_hit_rate=28.33 % human_damage=41930
RL 1v1 episode=141 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.42s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=13.18s bee_first_fire=none bee_first_hit=26.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=515 human_shots=41 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=1.00s human_first_hit=22.94s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:264/0|Turret:251/41 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0220,total:10.0126
RL 1v1 episode=142 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.80s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.83s bee_first_fire=none bee_first_hit=10.79s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=84 human_shots=6 human_hits=1 human_damage=200 human_first_contact=5.85s human_first_fire=2.00s human_first_hit=10.79s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:84/6 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0090,total:10.0451
RL 1v1 episode=143 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=25 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=3.11s bee_first_fire=6.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:25/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=70 human_shots=3 human_hits=2 human_damage=100 human_first_contact=3.41s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:70/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0067,total:10.1751
RL 1v1 episode=144 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=145 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=96.71s bee_tsv=16->11 human_tsv=332->0 bee_fire_requests=452 bee_shots=21 bee_hits=19 bee_damage=1500 bee_first_contact=8.04s bee_first_fire=7.51s bee_first_hit=19.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:452/21 bee_rewards=terminal:10.0000,tsv:0.6651,time:-0.0806,total:10.5845 human_fire_requests=1926 human_shots=135 human_hits=3 human_damage=225 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=18.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:959/135|FullShipTurret:967/0 human_rewards=terminal:-10.0000,tsv:-0.8685,time:0.0000,total:-10.8685
RL 1v1 episode=146 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=48->48 human_tsv=95->64 bee_fire_requests=642 bee_shots=62 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=5.29s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:642/62 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2019,time:0.0000,total:-10.2019
