Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.106 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.725700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=332->258 bee_fire_requests=625 bee_shots=43 bee_hits=33 bee_damage=660 bee_first_contact=15.36s bee_first_fire=2.32s bee_first_hit=25.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:625/43 bee_rewards=terminal:-10.0000,tsv:0.2568,time:0.0000,total:-9.7432 human_fire_requests=2329 human_shots=187 human_hits=0 human_damage=0 human_first_contact=0.32s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1223/187|FullShipTurret:1106/0 human_rewards=terminal:-10.0000,tsv:-0.1473,time:0.0000,total:-10.1473
RL 1v1 episode=124 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=25.83s bee_tsv=48->38 human_tsv=18->0 bee_fire_requests=75 bee_shots=5 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=11.79s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:75/5 bee_rewards=terminal:10.0000,tsv:0.1447,time:-0.0215,total:10.1232 human_fire_requests=119 human_shots=10 human_hits=8 human_damage=240 human_first_contact=6.54s human_first_fire=8.34s human_first_hit=12.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:119/10 human_rewards=terminal:-10.0000,tsv:-0.0693,time:0.0000,total:-10.0693
RL 1v1 episode=125 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=19.37s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=72 bee_shots=4 bee_hits=3 bee_damage=240 bee_first_contact=5.70s bee_first_fire=7.50s bee_first_hit=10.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:72/4 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=71 human_shots=6 human_hits=4 human_damage=400 human_first_contact=0.03s human_first_fire=3.33s human_first_hit=11.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:71/6 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0161,total:10.1099
RL 1v1 episode=126 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=1.27s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.60s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=127 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=22.02s bee_tsv=237->0 human_tsv=332->287 bee_fire_requests=80 bee_shots=3 bee_hits=2 bee_damage=400 bee_first_contact=0.02s bee_first_fire=11.92s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:80/3 bee_rewards=terminal:-10.0000,tsv:-0.2735,time:0.0000,total:-10.2735 human_fire_requests=419 human_shots=31 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=15.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:217/31|FullShipTurret:202/0 human_rewards=terminal:10.0000,tsv:0.3155,time:-0.0184,total:10.2971
RL 1v1 episode=128 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=54.83s bee_tsv=48->45 human_tsv=332->0 bee_fire_requests=261 bee_shots=27 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=7.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:261/27 bee_rewards=terminal:10.0000,tsv:0.6356,time:-0.0457,total:10.5899 human_fire_requests=1102 human_shots=80 human_hits=1 human_damage=75 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=9.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:554/80|FullShipTurret:548/0 human_rewards=terminal:-10.0000,tsv:-0.7941,time:0.0000,total:-10.7941
RL 1v1 episode=129 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.70s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0006,total:10.0143 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.37s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8945,time:0.0000,total:-10.8945
RL 1v1 episode=130 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.32s bee_tsv=48->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1974,time:0.0000,total:-10.1974 human_fire_requests=538 human_shots=23 human_hits=9 human_damage=600 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=10.08s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:538/23 human_rewards=terminal:10.0000,tsv:0.2940,time:-0.0103,total:10.2837
RL 1v1 summary episodes=130 bee_record=47-82 human_record=72-57 draws=1 timeouts=10 avg_duration=33.78s bee_shots=1247 bee_hits=616 bee_hit_rate=49.40 % bee_damage=42595 human_shots=2549 human_hits=667 human_hit_rate=26.17 % human_damage=38010
RL 1v1 episode=131 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.38s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=132 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=26.87s bee_tsv=11->0 human_tsv=332->332 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=14.76s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0402,time:0.0000,total:-9.9598 human_fire_requests=511 human_shots=41 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=24.58s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:244/41|FullShipTurret:267/0 human_rewards=terminal:10.0000,tsv:0.1016,time:-0.0224,total:10.0792
RL 1v1 episode=133 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.92s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:-10.0000,tsv:-0.0649,time:0.0000,total:-10.0649 human_fire_requests=353 human_shots=17 human_hits=9 human_damage=400 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=6.74s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:353/17 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0074,total:10.1616
RL 1v1 episode=134 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=16.05s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=67 bee_shots=5 bee_hits=2 bee_damage=160 bee_first_contact=1.12s bee_first_fire=2.52s bee_first_hit=11.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/5 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=71 human_shots=6 human_hits=3 human_damage=400 human_first_contact=0.03s human_first_fire=4.02s human_first_hit=11.56s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:71/6 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0134,total:9.9638
RL 1v1 episode=135 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.72s bee_tsv=16->0 human_tsv=35->31 bee_fire_requests=61 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=5.83s bee_first_fire=4.17s bee_first_hit=11.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/3 bee_rewards=terminal:-10.0000,tsv:-0.1712,time:0.0000,total:-10.1712 human_fire_requests=118 human_shots=10 human_hits=5 human_damage=400 human_first_contact=5.89s human_first_fire=2.00s human_first_hit=9.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:118/10 human_rewards=terminal:10.0000,tsv:0.2470,time:-0.0123,total:10.2348
RL 1v1 episode=136 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=51.73s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=260 bee_shots=16 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:260/16 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=296 human_shots=32 human_hits=30 human_damage=900 human_first_contact=2.98s human_first_fire=5.00s human_first_hit=8.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:296/32 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0431,total:10.6255
RL 1v1 episode=137 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.20s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.81s bee_first_fire=none bee_first_hit=6.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=28 human_shots=2 human_hits=1 human_damage=200 human_first_contact=3.89s human_first_fire=4.17s human_first_hit=6.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:28/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0052,total:10.1582
RL 1v1 episode=138 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.37s bee_tsv=5->0 human_tsv=42->42 bee_fire_requests=35 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=2.66s bee_first_fire=6.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:35/1 bee_rewards=terminal:-10.0000,tsv:-0.0341,time:0.0000,total:-10.0341 human_fire_requests=49 human_shots=4 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=9.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:49/4 human_rewards=terminal:10.0000,tsv:0.1663,time:-0.0078,total:10.1585
RL 1v1 episode=139 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.21s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0002,total:10.0721 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8547,time:0.0000,total:-10.8547
RL 1v1 episode=140 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->64 bee_fire_requests=576 bee_shots=46 bee_hits=0 bee_damage=0 bee_first_contact=2.63s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:576/46 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.67s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2377,time:0.0000,total:-10.2377
RL 1v1 summary episodes=140 bee_record=49-90 human_record=79-60 draws=1 timeouts=11 avg_duration=33.18s bee_shots=1318 bee_hits=620 bee_hit_rate=47.04 % bee_damage=43035 human_shots=2661 human_hits=719 human_hit_rate=27.02 % human_damage=40610
RL 1v1 episode=141 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.55s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=82 bee_shots=5 bee_hits=4 bee_damage=300 bee_first_contact=3.99s bee_first_fire=7.50s bee_first_hit=10.85s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:82/5 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0188,total:10.3571 human_fire_requests=90 human_shots=8 human_hits=4 human_damage=120 human_first_contact=4.19s human_first_fire=3.33s human_first_hit=11.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:90/8 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=142 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.40s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.45s bee_first_fire=none bee_first_hit=6.39s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=61 human_shots=3 human_hits=1 human_damage=200 human_first_contact=3.59s human_first_fire=3.33s human_first_hit=6.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:61/3 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0053,total:10.0488
RL 1v1 episode=143 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=27.54s bee_tsv=237->154 human_tsv=42->0 bee_fire_requests=114 bee_shots=6 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=7.34s bee_first_hit=22.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:114/6 bee_rewards=terminal:10.0000,tsv:-0.0948,time:-0.0230,total:9.8822 human_fire_requests=136 human_shots=10 human_hits=5 human_damage=625 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=14.16s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:136/10 human_rewards=terminal:-10.0000,tsv:0.1635,time:0.0000,total:-9.8365
RL 1v1 episode=144 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=79.27s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=407 bee_shots=21 bee_hits=20 bee_damage=1600 bee_first_contact=3.08s bee_first_fire=2.50s bee_first_hit=6.92s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:407/21 bee_rewards=terminal:10.0000,tsv:0.5458,time:-0.0661,total:10.4798 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=3.08s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=145 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.10s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=1.18s bee_first_fire=none bee_first_hit=4.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=24 human_shots=1 human_hits=1 human_damage=200 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=4.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:24/1 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0034,total:9.8943
RL 1v1 episode=146 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.08s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=147 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=20.72s bee_tsv=48->0 human_tsv=42->32 bee_fire_requests=89 bee_shots=8 bee_hits=4 bee_damage=240 bee_first_contact=0.02s bee_first_fire=4.28s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:89/8 bee_rewards=terminal:-10.0000,tsv:-0.3631,time:0.0000,total:-10.3631 human_fire_requests=124 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=12.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:124/9 human_rewards=terminal:10.0000,tsv:0.3553,time:-0.0173,total:10.3381
RL 1v1 episode=148 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.71s bee_tsv=5->0 human_tsv=130->265 bee_fire_requests=62 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=0.03s bee_first_fire=2.01s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/4 bee_rewards=terminal:-10.0000,tsv:0.0421,time:0.0000,total:-9.9579 human_fire_requests=417 human_shots=19 human_hits=7 human_damage=100 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=2.26s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:417/19 human_rewards=terminal:10.0000,tsv:0.0987,time:-0.0073,total:10.0914
RL 1v1 episode=149 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=80.71s bee_tsv=237->158 human_tsv=95->0 bee_fire_requests=406 bee_shots=20 bee_hits=8 bee_damage=1600 bee_first_contact=0.03s bee_first_fire=11.93s bee_first_hit=57.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:406/20 bee_rewards=terminal:10.0000,tsv:0.0236,time:-0.0673,total:9.9563 human_fire_requests=0 human_shots=0 human_hits=2 human_damage=600 human_first_contact=2.48s human_first_fire=none human_first_hit=57.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0155,time:0.0000,total:-10.0155
RL 1v1 episode=150 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=46.07s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=256 bee_shots=14 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:256/14 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=493 human_shots=29 human_hits=12 human_damage=900 human_first_contact=9.22s human_first_fire=2.01s human_first_hit=13.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:493/29 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0384,total:10.6040
RL 1v1 summary episodes=150 bee_record=54-95 human_record=84-65 draws=1 timeouts=11 avg_duration=32.94s bee_shots=1396 bee_hits=662 bee_hit_rate=47.42 % bee_damage=47745 human_shots=2740 human_hits=756 human_hit_rate=27.59 % human_damage=43955
RL 1v1 episode=151 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=36.09s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=1394 human_shots=85 human_hits=60 human_damage=900 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=12.16s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1394/85 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0301,total:10.4998
RL 1v1 episode=152 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=28.04s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=115 bee_shots=6 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:115/6 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=102 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=16.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:102/10 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0234,total:10.4882
RL 1v1 episode=153 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.53s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=84 bee_shots=5 bee_hits=2 bee_damage=40 bee_first_contact=5.26s bee_first_fire=2.67s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:84/5 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=90 human_shots=8 human_hits=2 human_damage=100 human_first_contact=5.32s human_first_fire=2.00s human_first_hit=9.46s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:90/8 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0113,total:10.1205
RL 1v1 episode=154 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=100.89s bee_tsv=16->16 human_tsv=332->0 bee_fire_requests=431 bee_shots=24 bee_hits=19 bee_damage=1500 bee_first_contact=17.84s bee_first_fire=3.34s bee_first_hit=29.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:431/24 bee_rewards=terminal:10.0000,tsv:0.6794,time:-0.0841,total:10.5954 human_fire_requests=1989 human_shots=131 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:981/131|FullShipTurret:1008/0 human_rewards=terminal:-10.0000,tsv:-0.8817,time:0.0000,total:-10.8817
