Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.074 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 2.040000 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=332->245 bee_fire_requests=614 bee_shots=46 bee_hits=39 bee_damage=780 bee_first_contact=8.32s bee_first_fire=2.32s bee_first_hit=19.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:614/46 bee_rewards=terminal:-10.0000,tsv:0.2856,time:0.0000,total:-9.7144 human_fire_requests=2299 human_shots=184 human_hits=0 human_damage=0 human_first_contact=0.32s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1220/184|FullShipTurret:1079/0 human_rewards=terminal:-10.0000,tsv:-0.1859,time:0.0000,total:-10.1859
RL 1v1 episode=118 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=48->48 human_tsv=95->64 bee_fire_requests=588 bee_shots=56 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=2.79s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:588/56 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2019,time:0.0000,total:-10.2019
RL 1v1 episode=119 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=62.34s bee_tsv=48->39 human_tsv=332->0 bee_fire_requests=290 bee_shots=28 bee_hits=25 bee_damage=1500 bee_first_contact=0.04s bee_first_fire=2.29s bee_first_hit=13.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:290/28 bee_rewards=terminal:10.0000,tsv:0.6198,time:-0.0519,total:10.5678 human_fire_requests=1227 human_shots=98 human_hits=3 human_damage=225 human_first_contact=0.04s human_first_fire=0.99s human_first_hit=11.84s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:622/0|Turret:605/98 human_rewards=terminal:-10.0000,tsv:-0.7796,time:0.0000,total:-10.7796
RL 1v1 episode=120 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.40s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=51 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=5.81s bee_first_fire=5.33s bee_first_hit=10.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/3 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=91 human_shots=9 human_hits=2 human_damage=100 human_first_contact=5.89s human_first_fire=2.00s human_first_hit=10.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:91/9 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0095,total:10.1473
RL 1v1 summary episodes=120 bee_record=43-76 human_record=62-57 draws=1 timeouts=14 avg_duration=37.54s bee_shots=1330 bee_hits=696 bee_hit_rate=52.33 % bee_damage=40705 human_shots=2608 human_hits=586 human_hit_rate=22.47 % human_damage=33255
RL 1v1 episode=121 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=40.08s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=171 bee_shots=10 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:171/10 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=370 human_shots=27 human_hits=12 human_damage=900 human_first_contact=8.26s human_first_fire=2.68s human_first_hit=14.14s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:370/27 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0334,total:10.6090
RL 1v1 episode=122 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->61 bee_fire_requests=519 bee_shots=39 bee_hits=8 bee_damage=160 bee_first_contact=94.99s bee_first_fire=5.33s bee_first_hit=98.11s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:519/39 bee_rewards=terminal:-10.0000,tsv:0.0768,time:0.0000,total:-9.9232 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=95.13s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2677,time:0.0000,total:-10.2677
RL 1v1 episode=123 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.61s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=8.30s bee_first_fire=none bee_first_hit=14.60s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=44 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=6.68s human_first_hit=14.60s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:44/4 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0122,total:10.0845
RL 1v1 episode=124 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.51s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=11.96s bee_first_fire=none bee_first_hit=20.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=29 human_shots=3 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=20.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:29/3 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0171,total:9.8806
RL 1v1 episode=125 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->3 human_tsv=332->265 bee_fire_requests=551 bee_shots=36 bee_hits=30 bee_damage=600 bee_first_contact=17.00s bee_first_fire=3.34s bee_first_hit=29.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:551/36 bee_rewards=terminal:-10.0000,tsv:0.2349,time:0.0000,total:-9.7651 human_fire_requests=2348 human_shots=169 human_hits=1 human_damage=75 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=27.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1150/169|FullShipTurret:1198/0 human_rewards=terminal:-10.0000,tsv:-0.1210,time:0.0000,total:-10.1210
RL 1v1 episode=126 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.62s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=8 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:8/0 bee_rewards=terminal:-10.0000,tsv:-0.0649,time:0.0000,total:-10.0649 human_fire_requests=295 human_shots=16 human_hits=9 human_damage=400 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=8.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:295/16 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0080,total:10.1610
RL 1v1 episode=127 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.20s bee_tsv=48->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1974,time:0.0000,total:-10.1974 human_fire_requests=488 human_shots=24 human_hits=10 human_damage=600 human_first_contact=1.02s human_first_fire=2.00s human_first_hit=8.76s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:488/24 human_rewards=terminal:10.0000,tsv:0.2940,time:-0.0093,total:10.2847
RL 1v1 episode=128 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=129 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.93s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=9 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:9/0 bee_rewards=terminal:-10.0000,tsv:0.0353,time:0.0000,total:-9.9647 human_fire_requests=444 human_shots=15 human_hits=6 human_damage=100 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=7.38s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:444/15 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0074,total:10.0987
RL 1v1 episode=130 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.06s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=139 bee_shots=7 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:139/7 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=129 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=14.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:129/10 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0200,total:10.4915
RL 1v1 summary episodes=130 bee_record=44-85 human_record=69-60 draws=1 timeouts=16 avg_duration=37.49s bee_shots=1422 bee_hits=736 bee_hit_rate=51.76 % bee_damage=41865 human_shots=2876 human_hits=632 human_hit_rate=21.97 % human_damage=36630
RL 1v1 episode=131 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=19.40s bee_tsv=48->0 human_tsv=150->116 bee_fire_requests=83 bee_shots=6 bee_hits=3 bee_damage=180 bee_first_contact=0.03s bee_first_fire=3.30s bee_first_hit=14.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:83/6 bee_rewards=terminal:-10.0000,tsv:-0.0228,time:0.0000,total:-10.0228 human_fire_requests=88 human_shots=7 human_hits=4 human_damage=600 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=12.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:88/7 human_rewards=terminal:10.0000,tsv:0.1022,time:-0.0162,total:10.0861
RL 1v1 episode=132 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.95s bee_first_fire=none bee_first_hit=9.39s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=63 human_shots=7 human_hits=1 human_damage=200 human_first_contact=4.93s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:63/7 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0078,total:10.0463
RL 1v1 episode=133 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.04s bee_tsv=5->0 human_tsv=42->42 bee_fire_requests=63 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=7.44s bee_first_fire=2.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/4 bee_rewards=terminal:-10.0000,tsv:-0.0341,time:0.0000,total:-10.0341 human_fire_requests=49 human_shots=2 human_hits=1 human_damage=100 human_first_contact=0.03s human_first_fire=4.01s human_first_hit=14.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:49/2 human_rewards=terminal:10.0000,tsv:0.1663,time:-0.0117,total:10.1546
RL 1v1 episode=134 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=48->48 human_tsv=95->64 bee_fire_requests=636 bee_shots=62 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.78s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:636/62 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2019,time:0.0000,total:-10.2019
RL 1v1 episode=135 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=67.83s bee_tsv=48->42 human_tsv=332->0 bee_fire_requests=368 bee_shots=37 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=3.28s bee_first_hit=24.92s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:368/37 bee_rewards=terminal:10.0000,tsv:0.6277,time:-0.0565,total:10.5712 human_fire_requests=1226 human_shots=88 human_hits=2 human_damage=150 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=23.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:549/88|FullShipTurret:677/0 human_rewards=terminal:-10.0000,tsv:-0.7868,time:0.0000,total:-10.7868
RL 1v1 episode=136 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.11s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=137 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=16.82s bee_tsv=48->42 human_tsv=18->0 bee_fire_requests=84 bee_shots=8 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=10.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:84/8 bee_rewards=terminal:10.0000,tsv:0.2053,time:-0.0140,total:10.1913 human_fire_requests=58 human_shots=8 human_hits=5 human_damage=150 human_first_contact=5.60s human_first_fire=5.84s human_first_hit=10.14s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:58/8 human_rewards=terminal:-10.0000,tsv:-0.1195,time:0.0000,total:-10.1195
RL 1v1 episode=138 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=44.72s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=190 bee_shots=16 bee_hits=15 bee_damage=300 bee_first_contact=3.62s bee_first_fire=2.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:190/16 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0373,total:10.5630 human_fire_requests=215 human_shots=22 human_hits=0 human_damage=0 human_first_contact=3.66s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:215/22 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=139 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=30.71s bee_tsv=16->0 human_tsv=150->104 bee_fire_requests=163 bee_shots=8 bee_hits=3 bee_damage=240 bee_first_contact=11.18s bee_first_fire=2.51s bee_first_hit=21.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:163/8 bee_rewards=terminal:-10.0000,tsv:0.2030,time:0.0000,total:-9.7970 human_fire_requests=97 human_shots=7 human_hits=3 human_damage=400 human_first_contact=0.03s human_first_fire=4.68s human_first_hit=22.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:97/7 human_rewards=terminal:10.0000,tsv:-0.1193,time:-0.0256,total:9.8552
RL 1v1 episode=140 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=40.09s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=1755 human_shots=87 human_hits=60 human_damage=900 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=14.22s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1755/87 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0334,total:10.4964
RL 1v1 summary episodes=140 bee_record=48-91 human_record=74-65 draws=1 timeouts=17 avg_duration=37.41s bee_shots=1563 bee_hits=788 bee_hit_rate=50.42 % bee_damage=44585 human_shots=3104 human_hits=708 human_hit_rate=22.81 % human_damage=39130
RL 1v1 episode=141 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=101.77s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=460 bee_shots=28 bee_hits=15 bee_damage=1200 bee_first_contact=2.53s bee_first_fire=11.67s bee_first_hit=60.09s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:460/28 bee_rewards=terminal:10.0000,tsv:0.5167,time:-0.0848,total:10.4319 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.65s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=142 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.05s bee_tsv=48->0 human_tsv=42->28 bee_fire_requests=94 bee_shots=10 bee_hits=6 bee_damage=360 bee_first_contact=0.03s bee_first_fire=6.80s bee_first_hit=14.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:94/10 bee_rewards=terminal:-10.0000,tsv:-0.3266,time:0.0000,total:-10.3266 human_fire_requests=91 human_shots=8 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=5.35s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:91/8 human_rewards=terminal:10.0000,tsv:0.3109,time:-0.0200,total:10.2909
RL 1v1 episode=143 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=53.64s bee_tsv=237->237 human_tsv=95->0 bee_fire_requests=209 bee_shots=12 bee_hits=10 bee_damage=2000 bee_first_contact=0.04s bee_first_fire=3.67s bee_first_hit=17.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:209/12 bee_rewards=terminal:10.0000,tsv:0.2751,time:-0.0447,total:10.2304 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2713,time:0.0000,total:-10.2713
RL 1v1 episode=144 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=61.40s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=319 bee_shots=23 bee_hits=20 bee_damage=400 bee_first_contact=1.88s bee_first_fire=2.01s bee_first_hit=10.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:319/23 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0512,total:10.6342 human_fire_requests=293 human_shots=22 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:293/22 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=145 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=23.41s bee_tsv=48->0 human_tsv=35->21 bee_fire_requests=120 bee_shots=10 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.80s bee_first_hit=16.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:120/10 bee_rewards=terminal:-10.0000,tsv:-0.3611,time:0.0000,total:-10.3611 human_fire_requests=215 human_shots=14 human_hits=8 human_damage=600 human_first_contact=7.28s human_first_fire=2.01s human_first_hit=12.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:215/14 human_rewards=terminal:10.0000,tsv:0.3238,time:-0.0195,total:10.3043
RL 1v1 episode=146 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=32.11s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=18.60s bee_first_fire=none bee_first_hit=32.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=596 human_shots=43 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=1.33s human_first_hit=32.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:275/43|FullShipTurret:321/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0268,total:10.0078
RL 1v1 episode=147 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.07s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=71 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=6.29s bee_first_fire=2.00s bee_first_hit=12.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:71/4 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=134 human_shots=9 human_hits=2 human_damage=100 human_first_contact=6.31s human_first_fire=2.00s human_first_hit=12.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:134/9 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0117,total:10.1451
RL 1v1 episode=148 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.51s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=5 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:5/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0004,total:10.0719 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
