Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.101 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.593400 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=23.33s bee_tsv=48->0 human_tsv=42->32 bee_fire_requests=115 bee_shots=9 bee_hits=4 bee_damage=240 bee_first_contact=0.33s bee_first_fire=3.33s bee_first_hit=11.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:115/9 bee_rewards=terminal:-10.0000,tsv:-0.3631,time:0.0000,total:-10.3631 human_fire_requests=103 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.33s human_first_fire=3.66s human_first_hit=13.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:103/9 human_rewards=terminal:10.0000,tsv:0.3553,time:-0.0194,total:10.3359
RL 1v1 episode=131 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.31s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0720 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=132 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->52 bee_fire_requests=563 bee_shots=38 bee_hits=34 bee_damage=680 bee_first_contact=3.44s bee_first_fire=6.00s bee_first_hit=16.14s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:563/38 bee_rewards=terminal:-10.0000,tsv:0.1777,time:0.0000,total:-9.8223 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=4.30s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3577,time:0.0000,total:-10.3577
RL 1v1 episode=133 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=134 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.80s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=1.74s bee_first_fire=none bee_first_hit=5.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=12 human_shots=0 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=none human_first_hit=5.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:12/0 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0048,total:10.0918
RL 1v1 episode=135 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=51 bee_shots=2 bee_hits=2 bee_damage=160 bee_first_contact=5.04s bee_first_fire=8.33s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=124 human_shots=9 human_hits=5 human_damage=400 human_first_contact=5.12s human_first_fire=2.00s human_first_hit=6.28s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:124/9 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0112,total:10.1575
RL 1v1 episode=136 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.03s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=43 bee_shots=5 bee_hits=1 bee_damage=20 bee_first_contact=7.18s bee_first_fire=2.67s bee_first_hit=14.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/5 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=37 human_shots=5 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=14.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:37/5 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0117,total:10.1333
RL 1v1 episode=137 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.11s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8547,time:0.0000,total:-10.8547
RL 1v1 episode=138 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.40s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.16s bee_first_fire=none bee_first_hit=6.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=7 human_shots=0 human_hits=1 human_damage=200 human_first_contact=4.22s human_first_fire=none human_first_hit=6.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:7/0 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0053,total:10.1580
RL 1v1 episode=139 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.92s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=1.42s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:-10.0000,tsv:0.0353,time:0.0000,total:-9.9647 human_fire_requests=308 human_shots=8 human_hits=2 human_damage=100 human_first_contact=2.12s human_first_fire=2.00s human_first_hit=8.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:308/8 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0074,total:10.0987
RL 1v1 episode=140 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.13s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8945,time:0.0000,total:-10.8945
RL 1v1 summary episodes=140 bee_record=50-89 human_record=78-61 draws=1 timeouts=11 avg_duration=33.07s bee_shots=1294 bee_hits=694 bee_hit_rate=53.63 % bee_damage=48870 human_shots=2552 human_hits=660 human_hit_rate=25.86 % human_damage=39345
RL 1v1 episode=141 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=41.43s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=1779 human_shots=82 human_hits=60 human_damage=900 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=14.18s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1779/82 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0345,total:10.4953
RL 1v1 episode=142 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=64.70s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=298 bee_shots=22 bee_hits=20 bee_damage=400 bee_first_contact=7.22s bee_first_fire=8.67s bee_first_hit=15.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:298/22 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0539,total:10.6315 human_fire_requests=295 human_shots=23 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:295/23 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=143 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=19.20s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=87 bee_shots=5 bee_hits=4 bee_damage=300 bee_first_contact=3.88s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:87/5 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0160,total:10.3305 human_fire_requests=86 human_shots=10 human_hits=6 human_damage=180 human_first_contact=3.78s human_first_fire=3.33s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:86/10 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=144 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.20s bee_tsv=48->0 human_tsv=130->247 bee_fire_requests=124 bee_shots=8 bee_hits=10 bee_damage=400 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:124/8 bee_rewards=terminal:-10.0000,tsv:-0.1031,time:0.0000,total:-10.1031 human_fire_requests=563 human_shots=36 human_hits=11 human_damage=600 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=11.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:563/36 human_rewards=terminal:10.0000,tsv:0.1873,time:-0.0110,total:10.1763
RL 1v1 episode=145 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=27.03s bee_tsv=237->0 human_tsv=332->287 bee_fire_requests=121 bee_shots=6 bee_hits=2 bee_damage=400 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=20.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:121/6 bee_rewards=terminal:-10.0000,tsv:-0.2735,time:0.0000,total:-10.2735 human_fire_requests=487 human_shots=37 human_hits=12 human_damage=900 human_first_contact=0.03s human_first_fire=1.00s human_first_hit=18.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:217/37|FullShipTurret:270/0 human_rewards=terminal:10.0000,tsv:0.3155,time:-0.0225,total:10.2929
RL 1v1 episode=146 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=66.82s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=370 bee_shots=38 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=26.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:370/38 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0557,total:10.5878 human_fire_requests=1231 human_shots=82 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:576/82|FullShipTurret:655/0 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=147 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.20s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=2.90s bee_first_fire=none bee_first_hit=5.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0457,time:0.0000,total:-10.0458 human_fire_requests=253 human_shots=9 human_hits=1 human_damage=200 human_first_contact=2.88s human_first_fire=2.00s human_first_hit=5.20s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:253/9 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0043,total:10.1236
RL 1v1 episode=148 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.83s bee_tsv=48->28 human_tsv=35->0 bee_fire_requests=116 bee_shots=11 bee_hits=7 bee_damage=375 bee_first_contact=0.02s bee_first_fire=3.28s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:116/11 bee_rewards=terminal:10.0000,tsv:0.1569,time:-0.0190,total:10.1379 human_fire_requests=200 human_shots=11 human_hits=6 human_damage=480 human_first_contact=5.84s human_first_fire=2.67s human_first_hit=11.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:200/11 human_rewards=terminal:-10.0000,tsv:-0.1488,time:0.0000,total:-10.1488
RL 1v1 episode=149 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.00s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.45s bee_first_fire=none bee_first_hit=10.99s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=76 human_shots=5 human_hits=1 human_damage=200 human_first_contact=6.47s human_first_fire=2.00s human_first_hit=10.99s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:76/5 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0092,total:10.0449
RL 1v1 episode=150 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=19.37s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=73 bee_shots=4 bee_hits=3 bee_damage=240 bee_first_contact=7.90s bee_first_fire=5.84s bee_first_hit=9.48s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:73/4 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=95 human_shots=7 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:95/7 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0161,total:10.1099
RL 1v1 summary episodes=150 bee_record=54-95 human_record=84-65 draws=1 timeouts=11 avg_duration=32.80s bee_shots=1388 bee_hits=767 bee_hit_rate=55.26 % bee_damage=52725 human_shots=2854 human_hits=761 human_hit_rate=26.66 % human_damage=43205
RL 1v1 episode=151 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=45 bee_shots=4 bee_hits=2 bee_damage=40 bee_first_contact=3.45s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=75 human_shots=7 human_hits=2 human_damage=100 human_first_contact=3.61s human_first_fire=2.00s human_first_hit=6.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:75/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0067,total:10.1251
RL 1v1 episode=152 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=74.25s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=335 bee_shots=20 bee_hits=20 bee_damage=1600 bee_first_contact=2.97s bee_first_fire=5.83s bee_first_hit=6.09s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:335/20 bee_rewards=terminal:10.0000,tsv:0.5410,time:-0.0619,total:10.4792 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.97s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=153 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=47.37s bee_tsv=5->4 human_tsv=18->0 bee_fire_requests=235 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=4.40s bee_first_fire=2.00s bee_first_hit=9.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:235/17 bee_rewards=terminal:10.0000,tsv:0.5567,time:-0.0395,total:10.5173 human_fire_requests=198 human_shots=26 human_hits=1 human_damage=30 human_first_contact=4.54s human_first_fire=2.50s human_first_hit=7.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:198/26 human_rewards=terminal:-10.0000,tsv:-0.6708,time:0.0000,total:-10.6708
RL 1v1 episode=154 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=3.78s bee_tsv=5->0 human_tsv=332->332 bee_fire_requests=6 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=1.12s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:6/1 bee_rewards=terminal:-10.0000,tsv:0.0575,time:0.0000,total:-9.9425 human_fire_requests=66 human_shots=5 human_hits=2 human_damage=100 human_first_contact=0.03s human_first_fire=1.65s human_first_hit=2.92s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:29/5|FullShipTurret:37/0 human_rewards=terminal:10.0000,tsv:0.0860,time:-0.0032,total:10.0828
RL 1v1 episode=155 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=64.23s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=303 bee_shots=16 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=7.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:303/16 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=282 human_shots=36 human_hits=30 human_damage=900 human_first_contact=1.36s human_first_fire=4.17s human_first_hit=11.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:282/36 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0535,total:10.6151
RL 1v1 episode=156 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.02s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=10 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=1.81s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:10/0 bee_rewards=terminal:-10.0000,tsv:-0.0649,time:0.0000,total:-10.0649 human_fire_requests=351 human_shots=15 human_hits=6 human_damage=400 human_first_contact=1.33s human_first_fire=2.00s human_first_hit=6.03s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:351/15 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0067,total:10.1623
RL 1v1 episode=157 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=40.07s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=199 bee_shots=10 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:199/10 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=415 human_shots=31 human_hits=12 human_damage=900 human_first_contact=6.18s human_first_fire=2.00s human_first_hit=11.48s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:415/31 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0334,total:10.6090
RL 1v1 episode=158 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.71s bee_tsv=48->0 human_tsv=150->93 bee_fire_requests=88 bee_shots=11 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=3.29s bee_first_hit=15.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:88/11 bee_rewards=terminal:-10.0000,tsv:0.0647,time:0.0000,total:-9.9353 human_fire_requests=74 human_shots=8 human_hits=4 human_damage=600 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:74/8 human_rewards=terminal:10.0000,tsv:-0.0139,time:-0.0189,total:9.9671
RL 1v1 episode=159 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=67.89s bee_tsv=48->48 human_tsv=95->0 bee_fire_requests=295 bee_shots=34 bee_hits=30 bee_damage=1800 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=14.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:295/34 bee_rewards=terminal:10.0000,tsv:0.4695,time:-0.0566,total:10.4129 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=3.40s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5920,time:0.0000,total:-10.5921
RL 1v1 episode=160 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.90s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=2.46s bee_first_fire=none bee_first_hit=12.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=49 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=12.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:49/4 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0108,total:9.8870
RL 1v1 summary episodes=160 bee_record=57-102 human_record=91-68 draws=1 timeouts=11 avg_duration=32.94s bee_shots=1501 bee_hits=840 bee_hit_rate=55.96 % bee_damage=56965 human_shots=2986 human_hits=819 human_hit_rate=27.43 % human_damage=46435
RL 1v1 episode=161 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.80s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.50s bee_first_fire=none bee_first_hit=5.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=18 human_shots=2 human_hits=1 human_damage=200 human_first_contact=3.58s human_first_fire=2.50s human_first_hit=5.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:18/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0048,total:10.1585
