Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.078 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.602300 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.67s bee_tsv=16->16 human_tsv=95->57 bee_fire_requests=600 bee_shots=34 bee_hits=5 bee_damage=400 bee_first_contact=99.00s bee_first_fire=3.00s bee_first_hit=105.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:600/34 bee_rewards=terminal:-10.0000,tsv:0.1158,time:0.0000,total:-9.8842 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=99.08s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2701,time:0.0000,total:-10.2701
RL 1v1 episode=129 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.71s bee_tsv=11->0 human_tsv=130->261 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0000,time:0.0000,total:-10.0000 human_fire_requests=304 human_shots=10 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=6.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:304/10 human_rewards=terminal:10.0000,tsv:0.1067,time:-0.0056,total:10.1011
RL 1v1 episode=130 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.50s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0004,total:10.0145 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.16s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8945,time:0.0000,total:-10.8945
RL 1v1 summary episodes=130 bee_record=46-84 human_record=73-57 draws=0 timeouts=11 avg_duration=33.51s bee_shots=1225 bee_hits=612 bee_hit_rate=49.96 % bee_damage=39935 human_shots=2327 human_hits=593 human_hit_rate=25.48 % human_damage=37365
RL 1v1 episode=131 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=45.38s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=210 bee_shots=12 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=8.25s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:210/12 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=461 human_shots=31 human_hits=12 human_damage=900 human_first_contact=10.40s human_first_fire=2.67s human_first_hit=14.92s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:461/31 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0378,total:10.6046
RL 1v1 episode=132 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.50s bee_tsv=48->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1974,time:0.0000,total:-10.1974 human_fire_requests=488 human_shots=14 human_hits=5 human_damage=600 human_first_contact=0.08s human_first_fire=2.00s human_first_hit=9.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:488/14 human_rewards=terminal:10.0000,tsv:0.2940,time:-0.0096,total:10.2844
RL 1v1 episode=133 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=85.10s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=397 bee_shots=25 bee_hits=18 bee_damage=1400 bee_first_contact=15.82s bee_first_fire=3.33s bee_first_hit=30.92s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:397/25 bee_rewards=terminal:10.0000,tsv:0.5251,time:-0.0709,total:10.4542 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=15.98s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=134 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=47.43s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=1898 human_shots=88 human_hits=60 human_damage=900 human_first_contact=9.42s human_first_fire=2.01s human_first_hit=16.86s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1898/88 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0395,total:10.4903
RL 1v1 episode=135 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->64 bee_fire_requests=531 bee_shots=44 bee_hits=0 bee_damage=0 bee_first_contact=1.42s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:531/44 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.62s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2377,time:0.0000,total:-10.2377
RL 1v1 episode=136 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=65.07s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=295 bee_shots=16 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:295/16 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=273 human_shots=34 human_hits=30 human_damage=900 human_first_contact=8.14s human_first_fire=8.34s human_first_hit=14.32s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:273/34 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0542,total:10.6144
RL 1v1 episode=137 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=23.39s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=109 bee_shots=8 bee_hits=3 bee_damage=240 bee_first_contact=8.88s bee_first_fire=3.34s bee_first_hit=15.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:109/8 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=96 human_shots=8 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=16.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:96/8 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0195,total:10.1066
RL 1v1 episode=138 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=26.71s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=127 bee_shots=6 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:127/6 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=121 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=4.01s human_first_hit=15.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:121/10 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0223,total:10.4893
RL 1v1 episode=139 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.21s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0002,total:10.0721 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=140 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=36 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=2.94s bee_first_fire=4.00s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/3 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=77 human_shots=7 human_hits=2 human_damage=100 human_first_contact=3.16s human_first_fire=2.00s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:77/7 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0067,total:10.1501
RL 1v1 summary episodes=140 bee_record=48-92 human_record=80-60 draws=0 timeouts=12 avg_duration=34.21s bee_shots=1339 bee_hits=634 bee_hit_rate=47.35 % bee_damage=41595 human_shots=2519 human_hits=712 human_hit_rate=28.27 % human_damage=42065
RL 1v1 episode=141 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=142 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=73.83s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=383 bee_shots=38 bee_hits=25 bee_damage=1500 bee_first_contact=0.04s bee_first_fire=2.79s bee_first_hit=26.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:383/38 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0615,total:10.5819 human_fire_requests=1403 human_shots=101 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=1.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:665/101|FullShipTurret:738/0 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=143 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.41s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=1.00s bee_first_fire=none bee_first_hit=10.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=205 human_shots=15 human_hits=2 human_damage=200 human_first_contact=0.03s human_first_fire=1.33s human_first_hit=2.60s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:101/15|FullShipTurret:104/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0087,total:10.0259
RL 1v1 episode=144 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=17.53s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=74 bee_shots=4 bee_hits=4 bee_damage=300 bee_first_contact=4.05s bee_first_fire=7.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:74/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0146,total:10.3025 human_fire_requests=83 human_shots=10 human_hits=8 human_damage=240 human_first_contact=4.07s human_first_fire=6.67s human_first_hit=9.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:83/10 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=145 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.98s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=2.30s bee_first_fire=none bee_first_hit=5.98s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=72 human_shots=3 human_hits=1 human_damage=200 human_first_contact=2.52s human_first_fire=2.00s human_first_hit=5.98s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:72/3 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0050,total:10.0491
RL 1v1 episode=146 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=19.28s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=9.52s bee_first_fire=none bee_first_hit=19.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=48 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=4.67s human_first_hit=19.28s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:48/4 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0161,total:9.8816
RL 1v1 episode=147 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.03s bee_tsv=48->0 human_tsv=42->23 bee_fire_requests=140 bee_shots=13 bee_hits=8 bee_damage=480 bee_first_contact=0.02s bee_first_fire=3.28s bee_first_hit=14.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:140/13 bee_rewards=terminal:-10.0000,tsv:-0.2830,time:0.0000,total:-10.2830 human_fire_requests=127 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=16.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:127/9 human_rewards=terminal:10.0000,tsv:0.2553,time:-0.0234,total:10.2320
RL 1v1 episode=148 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=98.39s bee_tsv=16->13 human_tsv=332->0 bee_fire_requests=450 bee_shots=25 bee_hits=19 bee_damage=1500 bee_first_contact=15.70s bee_first_fire=5.01s bee_first_hit=26.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:450/25 bee_rewards=terminal:10.0000,tsv:0.6708,time:-0.0820,total:10.5888 human_fire_requests=1921 human_shots=136 human_hits=2 human_damage=150 human_first_contact=0.02s human_first_fire=1.33s human_first_hit=26.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:948/136|FullShipTurret:973/0 human_rewards=terminal:-10.0000,tsv:-0.8738,time:0.0000,total:-10.8738
RL 1v1 episode=149 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=46.03s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=235 bee_shots=16 bee_hits=15 bee_damage=300 bee_first_contact=4.07s bee_first_fire=4.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:235/16 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0384,total:10.4749 human_fire_requests=184 human_shots=20 human_hits=2 human_damage=60 human_first_contact=4.11s human_first_fire=5.83s human_first_hit=40.87s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:184/20 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=150 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.08s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8547,time:0.0000,total:-10.8547
RL 1v1 summary episodes=150 bee_record=54-96 human_record=84-66 draws=0 timeouts=12 avg_duration=33.93s bee_shots=1435 bee_hits=708 bee_hit_rate=49.34 % bee_damage=46275 human_shots=2817 human_hits=733 human_hit_rate=26.02 % human_damage=43715
RL 1v1 episode=151 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=37.03s bee_tsv=237->0 human_tsv=332->243 bee_fire_requests=162 bee_shots=10 bee_hits=4 bee_damage=800 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=25.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:162/10 bee_rewards=terminal:-10.0000,tsv:-0.2091,time:0.0000,total:-10.2091 human_fire_requests=629 human_shots=38 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=29.34s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:259/38|FullShipTurret:370/0 human_rewards=terminal:10.0000,tsv:0.2381,time:-0.0309,total:10.2073
RL 1v1 episode=152 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->3 human_tsv=332->245 bee_fire_requests=582 bee_shots=44 bee_hits=39 bee_damage=780 bee_first_contact=8.72s bee_first_fire=3.34s bee_first_hit=20.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:582/44 bee_rewards=terminal:-10.0000,tsv:0.2797,time:0.0000,total:-9.7203 human_fire_requests=2323 human_shots=165 human_hits=1 human_damage=75 human_first_contact=0.03s human_first_fire=1.66s human_first_hit=18.92s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:1198/0|Turret:1125/165 human_rewards=terminal:-10.0000,tsv:-0.1804,time:0.0000,total:-10.1804
RL 1v1 episode=153 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.71s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=44 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=6.88s bee_first_fire=2.68s bee_first_hit=12.74s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/3 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=61 human_shots=4 human_hits=1 human_damage=100 human_first_contact=0.03s human_first_fire=4.01s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:61/4 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0123,total:10.1328
RL 1v1 episode=154 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.40s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:3/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=155 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=18.84s bee_tsv=48->38 human_tsv=18->0 bee_fire_requests=63 bee_shots=6 bee_hits=5 bee_damage=300 bee_first_contact=0.04s bee_first_fire=4.79s bee_first_hit=9.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:63/6 bee_rewards=terminal:10.0000,tsv:0.1447,time:-0.0157,total:10.1290 human_fire_requests=83 human_shots=10 human_hits=8 human_damage=240 human_first_contact=2.22s human_first_fire=5.84s human_first_hit=8.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:83/10 human_rewards=terminal:-10.0000,tsv:-0.0693,time:0.0000,total:-10.0693
RL 1v1 episode=156 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.82s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=4 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=1.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:4/0 bee_rewards=terminal:-10.0000,tsv:0.0353,time:0.0000,total:-9.9647 human_fire_requests=340 human_shots=15 human_hits=6 human_damage=100 human_first_contact=1.25s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:340/15 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0073,total:10.0988
RL 1v1 episode=157 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=41.82s bee_tsv=48->0 human_tsv=95->67 bee_fire_requests=175 bee_shots=16 bee_hits=8 bee_damage=810 bee_first_contact=0.02s bee_first_fire=7.79s bee_first_hit=29.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:175/16 bee_rewards=terminal:-10.0000,tsv:-0.1765,time:0.0000,total:-10.1765 human_fire_requests=0 human_shots=0 human_hits=2 human_damage=600 human_first_contact=16.28s human_first_fire=none human_first_hit=29.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:10.0000,tsv:0.1449,time:-0.0349,total:10.1101
RL 1v1 episode=158 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.73s bee_tsv=48->0 human_tsv=35->23 bee_fire_requests=84 bee_shots=8 bee_hits=4 bee_damage=240 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:84/8 bee_rewards=terminal:-10.0000,tsv:-0.3805,time:0.0000,total:-10.3805 human_fire_requests=113 human_shots=12 human_hits=8 human_damage=600 human_first_contact=5.78s human_first_fire=4.00s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:113/12 human_rewards=terminal:10.0000,tsv:0.3479,time:-0.0156,total:10.3323
RL 1v1 episode=159 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.40s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=43 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=3.49s bee_first_fire=6.67s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=97 human_shots=7 human_hits=5 human_damage=400 human_first_contact=3.87s human_first_fire=2.00s human_first_hit=6.23s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:97/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0112,total:10.1574
