Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.086 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.746700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=17.32s bee_tsv=5->0 human_tsv=42->40 bee_fire_requests=84 bee_shots=7 bee_hits=2 bee_damage=40 bee_first_contact=8.18s bee_first_fire=2.32s bee_first_hit=14.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:84/7 bee_rewards=terminal:-10.0000,tsv:0.0046,time:0.0000,total:-9.9954 human_fire_requests=99 human_shots=4 human_hits=1 human_damage=100 human_first_contact=0.32s human_first_fire=2.98s human_first_hit=17.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:99/4 human_rewards=terminal:10.0000,tsv:0.1237,time:-0.0144,total:10.1093
RL 1v1 episode=106 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=32.12s bee_tsv=237->138 human_tsv=42->0 bee_fire_requests=104 bee_shots=5 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:104/5 bee_rewards=terminal:10.0000,tsv:-0.1522,time:-0.0268,total:9.8211 human_fire_requests=136 human_shots=11 human_hits=6 human_damage=750 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=17.44s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:136/11 human_rewards=terminal:-10.0000,tsv:0.2033,time:0.0000,total:-9.7967
RL 1v1 episode=107 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=32.72s bee_tsv=237->0 human_tsv=150->112 bee_fire_requests=171 bee_shots=7 bee_hits=1 bee_damage=200 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:171/7 bee_rewards=terminal:-10.0000,tsv:-0.4530,time:0.0000,total:-10.4530 human_fire_requests=127 human_shots=11 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=22.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:127/11 human_rewards=terminal:10.0000,tsv:0.4134,time:-0.0273,total:10.3861
RL 1v1 episode=108 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.91s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.54s bee_first_fire=none bee_first_hit=12.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=45 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=3.35s human_first_hit=12.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:45/4 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0108,total:10.0859
RL 1v1 episode=109 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=82.42s bee_tsv=16->10 human_tsv=95->0 bee_fire_requests=341 bee_shots=25 bee_hits=17 bee_damage=1505 bee_first_contact=2.39s bee_first_fire=2.50s bee_first_hit=2.91s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:341/25 bee_rewards=terminal:10.0000,tsv:0.2070,time:-0.0687,total:10.1383 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=300 human_first_contact=2.41s human_first_fire=none human_first_hit=2.91s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7346,time:0.0000,total:-10.7346
RL 1v1 episode=110 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=46.07s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=188 bee_shots=11 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:188/11 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=378 human_shots=28 human_hits=12 human_damage=900 human_first_contact=6.28s human_first_fire=2.67s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:378/28 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0384,total:10.6040
RL 1v1 summary episodes=110 bee_record=40-69 human_record=62-47 draws=1 timeouts=7 avg_duration=31.65s bee_shots=997 bee_hits=526 bee_hit_rate=52.76 % bee_damage=38800 human_shots=1955 human_hits=576 human_hit_rate=29.46 % human_damage=33320
RL 1v1 episode=111 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.70s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=114 bee_shots=5 bee_hits=4 bee_damage=300 bee_first_contact=4.71s bee_first_fire=5.83s bee_first_hit=12.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:114/5 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0222,total:10.2066 human_fire_requests=129 human_shots=14 human_hits=12 human_damage=360 human_first_contact=4.93s human_first_fire=3.33s human_first_hit=9.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:129/14 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=112 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.70s bee_tsv=16->0 human_tsv=42->35 bee_fire_requests=83 bee_shots=5 bee_hits=2 bee_damage=160 bee_first_contact=6.54s bee_first_fire=3.34s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:83/5 bee_rewards=terminal:-10.0000,tsv:-0.0976,time:0.0000,total:-10.0976 human_fire_requests=81 human_shots=8 human_hits=4 human_damage=400 human_first_contact=0.04s human_first_fire=2.67s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:81/8 human_rewards=terminal:10.0000,tsv:0.1778,time:-0.0173,total:10.1606
RL 1v1 episode=113 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=74.72s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=342 bee_shots=26 bee_hits=20 bee_damage=400 bee_first_contact=10.20s bee_first_fire=2.00s bee_first_hit=18.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:342/26 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0623,total:10.6231 human_fire_requests=369 human_shots=27 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=6.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:369/27 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=114 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=27.40s bee_tsv=48->0 human_tsv=150->104 bee_fire_requests=131 bee_shots=11 bee_hits=4 bee_damage=240 bee_first_contact=0.03s bee_first_fire=3.30s bee_first_hit=19.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:131/11 bee_rewards=terminal:-10.0000,tsv:0.0240,time:0.0000,total:-9.9760 human_fire_requests=114 human_shots=10 human_hits=4 human_damage=600 human_first_contact=0.03s human_first_fire=3.35s human_first_hit=20.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:114/10 human_rewards=terminal:10.0000,tsv:0.0416,time:-0.0228,total:10.0188
RL 1v1 episode=115 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=47.38s bee_tsv=5->4 human_tsv=18->0 bee_fire_requests=231 bee_shots=16 bee_hits=15 bee_damage=300 bee_first_contact=4.07s bee_first_fire=6.67s bee_first_hit=8.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:231/16 bee_rewards=terminal:10.0000,tsv:0.5568,time:-0.0395,total:10.5173 human_fire_requests=244 human_shots=28 human_hits=1 human_damage=30 human_first_contact=4.15s human_first_fire=2.50s human_first_hit=42.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:244/28 human_rewards=terminal:-10.0000,tsv:-0.6708,time:0.0000,total:-10.6708
RL 1v1 episode=116 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=103.63s bee_tsv=237->158 human_tsv=95->0 bee_fire_requests=404 bee_shots=22 bee_hits=6 bee_damage=1200 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=2.74s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:404/22 bee_rewards=terminal:10.0000,tsv:0.0052,time:-0.0864,total:9.9188 human_fire_requests=0 human_shots=0 human_hits=2 human_damage=600 human_first_contact=2.28s human_first_fire=none human_first_hit=2.74s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0155,time:0.0000,total:-10.0155
RL 1v1 episode=117 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.11s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8547,time:0.0000,total:-10.8547
RL 1v1 episode=118 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=61.74s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=299 bee_shots=14 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:299/14 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=281 human_shots=38 human_hits=30 human_damage=900 human_first_contact=9.42s human_first_fire=2.50s human_first_hit=15.98s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:281/38 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0514,total:10.6172
RL 1v1 episode=119 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=69 bee_shots=6 bee_hits=2 bee_damage=40 bee_first_contact=6.39s bee_first_fire=2.00s bee_first_hit=12.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:69/6 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=145 human_shots=9 human_hits=2 human_damage=100 human_first_contact=6.47s human_first_fire=2.00s human_first_hit=12.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:145/9 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0123,total:10.1196
RL 1v1 episode=120 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=48->36 human_tsv=95->49 bee_fire_requests=551 bee_shots=58 bee_hits=12 bee_damage=885 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=96.48s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:551/58 bee_rewards=terminal:-10.0000,tsv:0.0811,time:0.0000,total:-9.9189 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=300 human_first_contact=2.30s human_first_fire=none human_first_hit=108.82s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1745,time:0.0000,total:-10.1745
RL 1v1 summary episodes=120 bee_record=45-74 human_record=66-53 draws=1 timeouts=8 avg_duration=33.15s bee_shots=1160 bee_hits=591 bee_hit_rate=50.95 % bee_damage=42325 human_shots=2089 human_hits=632 human_hit_rate=30.25 % human_damage=36610
RL 1v1 episode=121 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.12s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=4 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=2.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:4/0 bee_rewards=terminal:-10.0000,tsv:-0.0649,time:0.0000,total:-10.0649 human_fire_requests=260 human_shots=19 human_hits=10 human_damage=400 human_first_contact=1.81s human_first_fire=2.00s human_first_hit=6.03s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:260/19 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0068,total:10.1622
RL 1v1 episode=122 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=33.03s bee_tsv=237->0 human_tsv=332->287 bee_fire_requests=151 bee_shots=8 bee_hits=2 bee_damage=400 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=27.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:151/8 bee_rewards=terminal:-10.0000,tsv:-0.2735,time:0.0000,total:-10.2735 human_fire_requests=581 human_shots=40 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=1.65s human_first_hit=21.46s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:313/40|FullShipTurret:268/0 human_rewards=terminal:10.0000,tsv:0.3155,time:-0.0275,total:10.2879
RL 1v1 episode=123 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=34.74s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=1338 human_shots=94 human_hits=60 human_damage=900 human_first_contact=7.88s human_first_fire=2.01s human_first_hit=14.24s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1338/94 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0290,total:10.5009
RL 1v1 episode=124 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=19.48s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=12.70s bee_first_fire=none bee_first_hit=19.48s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=46 human_shots=3 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=4.67s human_first_hit=19.48s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:46/3 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0162,total:9.8815
RL 1v1 episode=125 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=56.72s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=289 bee_shots=24 bee_hits=20 bee_damage=400 bee_first_contact=11.38s bee_first_fire=2.00s bee_first_hit=12.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:289/24 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0473,total:10.6381 human_fire_requests=293 human_shots=18 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=6.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:293/18 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=126 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=21.40s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=99 bee_shots=4 bee_hits=3 bee_damage=240 bee_first_contact=5.64s bee_first_fire=7.51s bee_first_hit=13.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:99/4 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=77 human_shots=7 human_hits=4 human_damage=400 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=12.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:77/7 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0178,total:10.1083
RL 1v1 episode=127 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=44.73s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=195 bee_shots=9 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=10.10s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:195/9 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=370 human_shots=26 human_hits=12 human_damage=900 human_first_contact=9.18s human_first_fire=2.68s human_first_hit=14.82s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:370/26 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0373,total:10.6051
RL 1v1 episode=128 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=66.82s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=343 bee_shots=35 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=23.92s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:343/35 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0557,total:10.5878 human_fire_requests=1167 human_shots=93 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:565/0|Turret:602/93 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=129 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=22.73s bee_tsv=48->0 human_tsv=35->18 bee_fire_requests=110 bee_shots=11 bee_hits=6 bee_damage=360 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=12.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:110/11 bee_rewards=terminal:-10.0000,tsv:-0.3328,time:0.0000,total:-10.3328 human_fire_requests=200 human_shots=15 human_hits=8 human_damage=600 human_first_contact=6.32s human_first_fire=2.00s human_first_hit=12.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:200/15 human_rewards=terminal:10.0000,tsv:0.2876,time:-0.0189,total:10.2687
RL 1v1 episode=130 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=16.72s bee_tsv=16->0 human_tsv=35->23 bee_fire_requests=89 bee_shots=4 bee_hits=3 bee_damage=240 bee_first_contact=5.91s bee_first_fire=3.33s bee_first_hit=10.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:89/4 bee_rewards=terminal:-10.0000,tsv:-0.0451,time:0.0000,total:-10.0451 human_fire_requests=141 human_shots=10 human_hits=5 human_damage=400 human_first_contact=5.89s human_first_fire=2.00s human_first_hit=10.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:141/10 human_rewards=terminal:10.0000,tsv:0.0902,time:-0.0139,total:10.0762
RL 1v1 summary episodes=130 bee_record=47-82 human_record=74-55 draws=1 timeouts=8 avg_duration=33.10s bee_shots=1255 bee_hits=651 bee_hit_rate=51.87 % bee_damage=45665 human_shots=2414 human_hits=744 human_hit_rate=30.82 % human_damage=41310
RL 1v1 episode=131 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.00s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=15 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.22s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:15/2 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0050,total:10.0673 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.70s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9123,time:0.0000,total:-10.9123
RL 1v1 episode=132 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.33s bee_tsv=48->43 human_tsv=18->0 bee_fire_requests=92 bee_shots=8 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=5.28s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:92/8 bee_rewards=terminal:10.0000,tsv:0.2205,time:-0.0186,total:10.2019 human_fire_requests=100 human_shots=10 human_hits=4 human_damage=120 human_first_contact=6.52s human_first_fire=2.50s human_first_hit=14.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:100/10 human_rewards=terminal:-10.0000,tsv:-0.1325,time:0.0000,total:-10.1325
RL 1v1 episode=133 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=33.20s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=160 bee_shots=10 bee_hits=4 bee_damage=320 bee_first_contact=13.91s bee_first_fire=3.33s bee_first_hit=21.81s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:160/10 bee_rewards=terminal:10.0000,tsv:0.1493,time:-0.0277,total:10.1216 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=10.27s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8801,time:0.0000,total:-10.8801
RL 1v1 episode=134 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=46.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=199 bee_shots=16 bee_hits=15 bee_damage=300 bee_first_contact=3.67s bee_first_fire=3.33s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:199/16 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0389,total:10.5613 human_fire_requests=233 human_shots=20 human_hits=0 human_damage=0 human_first_contact=3.75s human_first_fire=7.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:233/20 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=135 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=136 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=6.44s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=6.52s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
