Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.074 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.582800 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.66s bee_tsv=237->0 human_tsv=150->112 bee_fire_requests=128 bee_shots=8 bee_hits=1 bee_damage=200 bee_first_contact=0.33s bee_first_fire=2.99s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:128/8 bee_rewards=terminal:-10.0000,tsv:-0.4530,time:0.0000,total:-10.4530 human_fire_requests=156 human_shots=11 human_hits=6 human_damage=900 human_first_contact=0.33s human_first_fire=2.99s human_first_hit=16.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:156/11 human_rewards=terminal:10.0000,tsv:0.4134,time:-0.0239,total:10.3895
RL 1v1 episode=126 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=127 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=19.20s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=70 bee_shots=5 bee_hits=4 bee_damage=300 bee_first_contact=4.90s bee_first_fire=4.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/5 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0160,total:10.3011 human_fire_requests=99 human_shots=10 human_hits=8 human_damage=240 human_first_contact=4.96s human_first_fire=4.17s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:99/10 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=128 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.08s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8547,time:0.0000,total:-10.8547
RL 1v1 episode=129 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.38s bee_tsv=11->0 human_tsv=130->261 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=0.24s bee_first_fire=none bee_first_hit=7.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0000,time:0.0000,total:-10.0000 human_fire_requests=340 human_shots=12 human_hits=6 human_damage=200 human_first_contact=0.22s human_first_fire=2.00s human_first_hit=6.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:340/12 human_rewards=terminal:10.0000,tsv:0.1067,time:-0.0062,total:10.1005
RL 1v1 episode=130 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=68.03s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=360 bee_shots=24 bee_hits=20 bee_damage=400 bee_first_contact=5.50s bee_first_fire=5.33s bee_first_hit=14.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:360/24 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0567,total:10.6287 human_fire_requests=356 human_shots=28 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:356/28 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 summary episodes=130 bee_record=45-85 human_record=75-55 draws=0 timeouts=10 avg_duration=32.66s bee_shots=1230 bee_hits=602 bee_hit_rate=48.94 % bee_damage=38765 human_shots=2410 human_hits=649 human_hit_rate=26.93 % human_damage=36815
RL 1v1 episode=131 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=48.09s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=17 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:17/0 bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=1905 human_shots=86 human_hits=60 human_damage=900 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=14.90s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1905/86 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0401,total:10.4898
RL 1v1 episode=132 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=17.39s bee_tsv=16->0 human_tsv=42->29 bee_fire_requests=79 bee_shots=5 bee_hits=4 bee_damage=320 bee_first_contact=3.80s bee_first_fire=5.84s bee_first_hit=8.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:79/5 bee_rewards=terminal:-10.0000,tsv:-0.0156,time:0.0000,total:-10.0157 human_fire_requests=60 human_shots=7 human_hits=4 human_damage=400 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:60/7 human_rewards=terminal:10.0000,tsv:0.0744,time:-0.0145,total:10.0599
RL 1v1 episode=133 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=19.20s bee_tsv=11->0 human_tsv=18->18 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=3.93s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.3070,time:0.0000,total:-10.3070 human_fire_requests=56 human_shots=10 human_hits=7 human_damage=200 human_first_contact=4.11s human_first_fire=5.00s human_first_hit=8.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:56/10 human_rewards=terminal:10.0000,tsv:0.3702,time:-0.0160,total:10.3542
RL 1v1 episode=134 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->71 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=1.27s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.41s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1541,time:0.0000,total:-10.1541
RL 1v1 episode=135 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.52s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:-10.0000,tsv:0.0353,time:0.0000,total:-9.9647 human_fire_requests=306 human_shots=15 human_hits=7 human_damage=100 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=4.96s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:306/15 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0071,total:10.0990
RL 1v1 episode=136 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=30.35s bee_tsv=237->0 human_tsv=332->243 bee_fire_requests=113 bee_shots=6 bee_hits=4 bee_damage=800 bee_first_contact=0.02s bee_first_fire=11.00s bee_first_hit=20.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:113/6 bee_rewards=terminal:-10.0000,tsv:-0.2091,time:0.0000,total:-10.2091 human_fire_requests=604 human_shots=45 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=23.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:301/45|FullShipTurret:303/0 human_rewards=terminal:10.0000,tsv:0.2381,time:-0.0253,total:10.2129
RL 1v1 episode=137 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=65.06s bee_tsv=16->11 human_tsv=332->0 bee_fire_requests=326 bee_shots=19 bee_hits=19 bee_damage=1500 bee_first_contact=1.38s bee_first_fire=5.84s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:326/19 bee_rewards=terminal:10.0000,tsv:0.6651,time:-0.0542,total:10.6109 human_fire_requests=1250 human_shots=89 human_hits=3 human_damage=225 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=5.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:656/89|FullShipTurret:594/0 human_rewards=terminal:-10.0000,tsv:-0.8685,time:0.0000,total:-10.8685
RL 1v1 episode=138 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.61s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.30s bee_first_fire=none bee_first_hit=10.60s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=45 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=10.60s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:45/4 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0088,total:10.0878
RL 1v1 episode=139 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=25.71s bee_tsv=237->171 human_tsv=42->0 bee_fire_requests=108 bee_shots=6 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=15.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:108/6 bee_rewards=terminal:10.0000,tsv:-0.0339,time:-0.0214,total:9.9447 human_fire_requests=118 human_shots=8 human_hits=4 human_damage=500 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=18.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:118/8 human_rewards=terminal:-10.0000,tsv:0.1190,time:0.0000,total:-9.8810
RL 1v1 episode=140 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.50s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.25s bee_first_fire=none bee_first_hit=10.49s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=77 human_shots=6 human_hits=1 human_damage=200 human_first_contact=6.27s human_first_fire=4.00s human_first_hit=10.49s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:77/6 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0088,total:10.0454
RL 1v1 summary episodes=140 bee_record=47-93 human_record=82-58 draws=0 timeouts=11 avg_duration=32.87s bee_shots=1266 bee_hits=634 bee_hit_rate=50.08 % bee_damage=42335 human_shots=2680 human_hits=748 human_hit_rate=27.91 % human_damage=40440
RL 1v1 episode=141 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=15.32s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=68 bee_shots=7 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=3.29s bee_first_hit=8.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:68/7 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0128,total:10.1623 human_fire_requests=58 human_shots=6 human_hits=6 human_damage=180 human_first_contact=4.04s human_first_fire=9.17s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:58/6 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 episode=142 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=16.72s bee_tsv=5->0 human_tsv=42->39 bee_fire_requests=67 bee_shots=5 bee_hits=3 bee_damage=60 bee_first_contact=5.20s bee_first_fire=4.67s bee_first_hit=10.12s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/5 bee_rewards=terminal:-10.0000,tsv:0.0234,time:0.0000,total:-9.9766 human_fire_requests=55 human_shots=4 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=16.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:55/4 human_rewards=terminal:10.0000,tsv:0.1025,time:-0.0139,total:10.0885
RL 1v1 episode=143 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.21s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0002,total:10.0721 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=144 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=25.39s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=101 bee_shots=6 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:101/6 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=131 human_shots=12 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=14.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:131/12 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0212,total:10.4904
RL 1v1 episode=145 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=146 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.07s bee_tsv=48->0 human_tsv=35->23 bee_fire_requests=77 bee_shots=6 bee_hits=4 bee_damage=240 bee_first_contact=0.02s bee_first_fire=4.79s bee_first_hit=10.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:77/6 bee_rewards=terminal:-10.0000,tsv:-0.3805,time:0.0000,total:-10.3805 human_fire_requests=193 human_shots=14 human_hits=8 human_damage=600 human_first_contact=5.80s human_first_fire=2.67s human_first_hit=11.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:193/14 human_rewards=terminal:10.0000,tsv:0.3479,time:-0.0167,total:10.3312
RL 1v1 episode=147 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=29.41s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=17.76s bee_first_fire=none bee_first_hit=29.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=519 human_shots=41 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=29.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:225/41|FullShipTurret:294/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0245,total:10.0101
RL 1v1 episode=148 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.52s bee_tsv=48->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1974,time:0.0000,total:-10.1974 human_fire_requests=437 human_shots=25 human_hits=12 human_damage=600 human_first_contact=0.06s human_first_fire=2.00s human_first_hit=8.80s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:437/25 human_rewards=terminal:10.0000,tsv:0.2940,time:-0.0096,total:10.2844
RL 1v1 episode=149 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:3/0 bee_rewards=terminal:-10.0000,tsv:-0.0649,time:0.0000,total:-10.0649 human_fire_requests=386 human_shots=16 human_hits=9 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:386/16 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0078,total:10.1612
RL 1v1 episode=150 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.05s bee_tsv=16->0 human_tsv=35->31 bee_fire_requests=55 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.87s bee_first_fire=4.17s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/3 bee_rewards=terminal:-10.0000,tsv:-0.1712,time:0.0000,total:-10.1712 human_fire_requests=135 human_shots=9 human_hits=5 human_damage=400 human_first_contact=4.31s human_first_fire=2.00s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:135/9 human_rewards=terminal:10.0000,tsv:0.2470,time:-0.0117,total:10.2353
RL 1v1 summary episodes=150 bee_record=50-100 human_record=89-61 draws=0 timeouts=11 avg_duration=31.62s bee_shots=1293 bee_hits=648 bee_hit_rate=50.12 % bee_damage=43215 human_shots=2807 human_hits=796 human_hit_rate=28.36 % human_damage=43820
RL 1v1 episode=151 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=73.33s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=349 bee_shots=35 bee_hits=25 bee_damage=1500 bee_first_contact=0.03s bee_first_fire=3.78s bee_first_hit=26.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:349/35 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0611,total:10.5824 human_fire_requests=1460 human_shots=111 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.98s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:728/111|FullShipTurret:732/0 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=152 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=48->48 human_tsv=95->64 bee_fire_requests=571 bee_shots=58 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.79s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:571/58 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=109.16s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1445,time:0.0000,total:-10.1445
RL 1v1 episode=153 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=41.41s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=149 bee_shots=10 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:149/10 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=377 human_shots=29 human_hits=12 human_damage=900 human_first_contact=5.44s human_first_fire=2.01s human_first_hit=12.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:377/29 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0345,total:10.6079
RL 1v1 episode=154 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=237->237 human_tsv=95->64 bee_fire_requests=655 bee_shots=33 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:655/33 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=96.62s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0211,time:0.0000,total:-10.0211
RL 1v1 episode=155 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->50 bee_fire_requests=605 bee_shots=41 bee_hits=40 bee_damage=800 bee_first_contact=1.59s bee_first_fire=6.00s bee_first_hit=8.11s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:605/41 bee_rewards=terminal:-10.0000,tsv:0.1777,time:0.0000,total:-9.8223 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.15s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3777,time:0.0000,total:-10.3777
RL 1v1 episode=156 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=56.72s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=225 bee_shots=12 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=6.42s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:225/12 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=298 human_shots=34 human_hits=30 human_damage=900 human_first_contact=1.80s human_first_fire=3.34s human_first_hit=9.28s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:298/34 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0473,total:10.6214
