Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.110 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 4.733800 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=112 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.33s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=51 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.63s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=110 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.69s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:110/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0069,total:10.1749
RL 1v1 episode=152 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=7.55s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=43 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.80s bee_first_fire=2.50s bee_first_hit=5.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0063,total:10.4579 human_fire_requests=42 human_shots=2 human_hits=0 human_damage=0 human_first_contact=2.76s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:42/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=153 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.05s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=71 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=5.57s bee_first_fire=2.50s bee_first_hit=12.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:71/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=163 human_shots=11 human_hits=3 human_damage=200 human_first_contact=5.39s human_first_fire=2.00s human_first_hit=11.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:163/11 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0117,total:10.1569
RL 1v1 episode=154 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=12.53s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=76 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.94s bee_first_fire=4.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:76/4 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0104,total:10.3361 human_fire_requests=68 human_shots=6 human_hits=3 human_damage=90 human_first_contact=4.00s human_first_fire=2.50s human_first_hit=6.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:68/6 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=155 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.07s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=35 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.75s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:35/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=68 human_shots=5 human_hits=1 human_damage=50 human_first_contact=2.91s human_first_fire=2.00s human_first_hit=6.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:68/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0051,total:10.1768
RL 1v1 episode=156 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.88s bee_tsv=5->0 human_tsv=18->13 bee_fire_requests=118 bee_shots=6 bee_hits=4 bee_damage=80 bee_first_contact=2.61s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:118/6 bee_rewards=terminal:-10.0000,tsv:0.0377,time:0.0000,total:-9.9623 human_fire_requests=101 human_shots=12 human_hits=2 human_damage=50 human_first_contact=2.59s human_first_fire=4.17s human_first_hit=20.87s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:101/12 human_rewards=terminal:10.0000,tsv:0.0377,time:-0.0174,total:10.0203
RL 1v1 episode=157 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=56 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=5.25s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=117 human_shots=9 human_hits=1 human_damage=50 human_first_contact=5.33s human_first_fire=2.67s human_first_hit=10.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:117/9 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0089,total:10.1729
RL 1v1 episode=158 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=58 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=2.16s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=113 human_shots=7 human_hits=3 human_damage=200 human_first_contact=2.68s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:113/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0095,total:10.1591
RL 1v1 episode=159 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.05s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=53 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.78s bee_first_fire=2.50s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/4 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0084,total:10.3675 human_fire_requests=58 human_shots=4 human_hits=2 human_damage=60 human_first_contact=3.80s human_first_fire=3.33s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:58/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=160 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=28.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=148 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.89s bee_first_fire=2.67s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:148/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0239,total:10.5763 human_fire_requests=159 human_shots=10 human_hits=0 human_damage=0 human_first_contact=2.93s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:159/10 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 summary episodes=160 bee_record=76-83 human_record=83-76 draws=1 timeouts=0 avg_duration=13.99s bee_shots=716 bee_hits=439 bee_hit_rate=61.31 % bee_damage=15150 human_shots=1337 human_hits=314 human_hit_rate=23.49 % human_damage=14580
RL 1v1 episode=161 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=151 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.49s bee_first_fire=2.67s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:151/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0217,total:10.5785 human_fire_requests=149 human_shots=16 human_hits=0 human_damage=0 human_first_contact=3.47s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:149/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=162 outcome=draw bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=False duration=16.72s bee_tsv=16->0 human_tsv=18->0 bee_fire_requests=89 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.22s bee_first_fire=2.50s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:89/4 bee_rewards=terminal:0.0000,tsv:-0.0064,time:0.0000,total:-0.0064 human_fire_requests=106 human_shots=12 human_hits=7 human_damage=200 human_first_contact=3.10s human_first_fire=2.50s human_first_hit=7.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:106/12 human_rewards=terminal:0.0000,tsv:-0.1008,time:0.0000,total:-0.1008
RL 1v1 episode=163 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.40s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=69 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.15s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:69/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=127 human_shots=9 human_hits=3 human_damage=200 human_first_contact=3.37s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:127/9 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0095,total:10.3160
RL 1v1 episode=164 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=70 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=4.13s bee_first_fire=2.00s bee_first_hit=9.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=118 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.17s human_first_fire=2.00s human_first_hit=10.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:118/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0089,total:10.1229
RL 1v1 episode=165 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.57s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=50 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=5.16s bee_first_fire=2.67s bee_first_hit=6.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=98 human_shots=5 human_hits=1 human_damage=50 human_first_contact=5.24s human_first_fire=2.00s human_first_hit=7.56s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:98/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0063,total:10.1255
RL 1v1 episode=166 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=139 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.35s bee_first_fire=2.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:139/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=127 human_shots=12 human_hits=0 human_damage=0 human_first_contact=3.44s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:127/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=167 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.05s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=67 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=4.31s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/4 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=114 human_shots=9 human_hits=3 human_damage=200 human_first_contact=4.31s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:114/9 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0100,total:10.0213
RL 1v1 episode=168 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.72s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=70 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.58s bee_first_fire=3.33s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0098,total:10.3073 human_fire_requests=66 human_shots=8 human_hits=4 human_damage=120 human_first_contact=3.64s human_first_fire=2.50s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:66/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=169 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=40 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.45s bee_first_fire=2.00s bee_first_hit=7.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=79 human_shots=6 human_hits=1 human_damage=50 human_first_contact=3.51s human_first_fire=2.67s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:79/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0062,total:10.1257
RL 1v1 episode=170 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=62 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=4.85s bee_first_fire=2.50s bee_first_hit=9.21s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=121 human_shots=7 human_hits=3 human_damage=200 human_first_contact=4.77s human_first_fire=2.00s human_first_hit=8.75s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:121/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0101,total:10.1586
RL 1v1 summary episodes=170 bee_record=79-89 human_record=89-79 draws=2 timeouts=0 avg_duration=13.99s bee_shots=761 bee_hits=465 bee_hit_rate=61.10 % bee_damage=16050 human_shots=1428 human_hits=337 human_hit_rate=23.60 % human_damage=15650
RL 1v1 episode=171 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=28.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=164 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.63s bee_first_fire=3.33s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:164/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0239,total:10.5763 human_fire_requests=138 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.77s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:138/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=172 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=12.53s bee_tsv=16->10 human_tsv=18->0 bee_fire_requests=85 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.69s bee_first_fire=3.33s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:85/4 bee_rewards=terminal:10.0000,tsv:0.2877,time:-0.0104,total:10.2772 human_fire_requests=70 human_shots=8 human_hits=5 human_damage=150 human_first_contact=3.75s human_first_fire=2.50s human_first_hit=5.25s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:70/8 human_rewards=terminal:-10.0000,tsv:-0.3060,time:0.0000,total:-10.3060
RL 1v1 episode=173 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.73s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=49 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.70s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=85 human_shots=7 human_hits=3 human_damage=200 human_first_contact=3.14s human_first_fire=2.00s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:85/7 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0073,total:10.3182
RL 1v1 episode=174 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.38s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=44 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.45s bee_first_fire=2.50s bee_first_hit=5.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0070,total:10.3689 human_fire_requests=38 human_shots=4 human_hits=2 human_damage=60 human_first_contact=2.35s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:38/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=175 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=128 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.43s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:128/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=135 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.45s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:135/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=176 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.73s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=48 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.50s bee_first_fire=2.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=72 human_shots=4 human_hits=1 human_damage=50 human_first_contact=3.58s human_first_fire=3.33s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:72/4 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0056,total:10.1262
Unable to save timers to file F:/RLDemo/Bees RL Training/Bees_Data\ML-Agents\Timers\RL 1v1 Training_timers.json
[Physics::Module] Cleanup current backend.
[Physics::Module] Id: 0xf2b8ea05
Input System module state changed to: ShutdownInProgress.
Input Polling Thread exited.
Input System module state changed to: Shutdown.
CodeReloadManager destroyed
GarbageCollector disposing of ComputeBuffer. Please use ComputeBuffer.Release() or .Dispose() to manually release the buffer.
